% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
V -> 'cuidará' # 51
V -> 'cuidará' # 51
V -> 'cuidarán' # 51
V -> 'cuidarán' # 51
V -> 'cuidarás' # 51
V -> 'cuidarás' # 51
V -> 'cuidaré' # 51
V -> 'cuidaré' # 51
V -> 'cuidaréis' # 51
V -> 'cuidaréis' # 51
V -> 'cuidas' # 51
V -> 'cuidas' # 51
V -> 'cuidaste' # 51
V -> 'cuidaste' # 51
V -> 'cuidasteis' # 51
V -> 'cuidasteis' # 51
V -> 'cuido' # 51
V -> 'cuido' # 51
V -> 'cuidábamos' # 51
V -> 'cuidábamos' # 51
V -> 'cuidáis' # 51
V -> 'cuidáis' # 51
V -> 'cuidé' # 51
V -> 'cuidé' # 51
V -> 'cuidó' # 51
V -> 'cuidó' # 51
V -> 'cultiva' # 33
V -> 'cultivaba' # 33
V -> 'cultivaba' # 33
V -> 'cultivabais' # 33
V -> 'cultivaban' # 33
V -> 'cultivabas' # 33
V -> 'cultivamos' # 33
V -> 'cultivamos' # 33
V -> 'cultivan' # 33
V -> 'cultivaremos' # 33
V -> 'cultivaron' # 33
V -> 'cultivará' # 33
V -> 'cultivarán' # 33
V -> 'cultivarás' # 33
V -> 'cultivaré' # 33
V -> 'cultivaréis' # 33
V -> 'cultivas' # 33
V -> 'cultivaste' # 33
V -> 'cultivasteis' # 33
V -> 'cultivo' # 33
V -> 'cultivábamos' # 33
V -> 'cultiváis' # 33
V -> 'cultivé' # 33
V -> 'cultivó' # 33
V -> 'cumple' # 155
V -> 'cumple' # 155
V -> 'cumplen' # 155
V -> 'cumplen' # 155
V -> 'cumples' # 155
V -> 'cumples' # 155
V -> 'cumplieron' # 155
V -> 'cumplieron' # 155
V -> 'cumplimos' # 155
V -> 'cumplimos' # 155
V -> 'cumplimos' # 155
V -> 'cumplimos' # 155
V -> 'cumpliremos' # 155
V -> 'cumpliremos' # 155
V -> 'cumplirá' # 155
V -> 'cumplirá' # 155
V -> 'cumplirán' # 155
V -> 'cumplirán' # 155
V -> 'cumplirás' # 155
V -> 'cumplirás' # 155
V -> 'cumpliré' # 155
V -> 'cumpliré' # 155
V -> 'cumpliréis' # 155
V -> 'cumpliréis' # 155
V -> 'cumpliste' # 155
V -> 'cumpliste' # 155
V -> 'cumplisteis' # 155
V -> 'cumplisteis' # 155
V -> 'cumplió' # 155
V -> 'cumplió' # 155
V -> 'cumplo' # 155
V -> 'cumplo' # 155
V -> 'cumplí' # 155
V -> 'cumplí' # 155
V -> 'cumplía' # 155
V -> 'cumplía' # 155
V -> 'cumplía' # 155
V -> 'cumplía' # 155
V -> 'cumplíais' # 155
V -> 'cumplíais' # 155
V -> 'cumplíamos' # 155
V -> 'cumplíamos' # 155
V -> 'cumplían' # 155
V -> 'cumplían' # 155
V -> 'cumplías' # 155
V -> 'cumplías' # 155
V -> 'cumplís' # 155
V -> 'cumplís' # 155
V -> 'cura' # 11
V -> 'curaba' # 11
V -> 'curaba' # 11
V -> 'curabais' # 11
V -> 'curaban' # 11
V -> 'curabas' # 11
V -> 'curamos' # 11
V -> 'curamos' # 11
V -> 'curan' # 11
V -> 'curaremos' # 11
V -> 'curaron' # 11
V -> 'curará' # 11
V -> 'curarán' # 11
V -> 'curarás' # 11
V -> 'curaré' # 11
V -> 'curaréis' # 11
V -> 'curas' # 11
V -> 'curaste' # 11
V -> 'curasteis' # 11
V -> 'curo' # 11
V -> 'curábamos' # 11
V -> 'curáis' # 11
V -> 'curé' # 11
V -> 'curó' # 11
V -> 'damnifica' # 36
V -> 'damnificaba' # 36
V -> 'damnificaba' # 36
V -> 'damnificabais' # 36
V -> 'damnificaban' # 36
V -> 'damnificabas' # 36
V -> 'damnificamos' # 36
V -> 'damnificamos' # 36
V -> 'damnifican' # 36
V -> 'damnificaremos' # 36
V -> 'damnificaron' # 36
V -> 'damnificará' # 36
V -> 'damnificarán' # 36
V -> 'damnificarás' # 36
V -> 'damnificaré' # 36
V -> 'damnificaréis' # 36
V -> 'damnificas' # 36
V -> 'damnificaste' # 36
V -> 'damnificasteis' # 36
V -> 'damnifico' # 36
V -> 'damnificábamos' # 36
V -> 'damnificáis' # 36
V -> 'damnificó' # 36
V -> 'damnifiqué' # 36
V -> 'dancé' # 15
V -> 'danza' # 15
V -> 'danzaba' # 15
V -> 'danzaba' # 15
V -> 'danzabais' # 15
V -> 'danzaban' # 15
V -> 'danzabas' # 15
V -> 'danzamos' # 15
V -> 'danzamos' # 15
V -> 'danzan' # 15
V -> 'danzaremos' # 15
V -> 'danzaron' # 15
V -> 'danzará' # 15
V -> 'danzarán' # 15
V -> 'danzarás' # 15
V -> 'danzaré' # 15
V -> 'danzaréis' # 15
V -> 'danzas' # 15
V -> 'danzaste' # 15
V -> 'danzasteis' # 15
V -> 'danzo' # 15
V -> 'danzábamos' # 15
V -> 'danzáis' # 15
V -> 'danzó' # 15
V -> 'da' # 505
V -> 'daba' # 505
V -> 'daba' # 505
V -> 'dabais' # 505
V -> 'daban' # 505
V -> 'dabas' # 505
V -> 'dais' # 505
V -> 'damos' # 505
V -> 'dan' # 505
V -> 'daremos' # 505
V -> 'dará' # 505
V -> 'darán' # 505
V -> 'darás' # 505
V -> 'daré' # 505
V -> 'daréis' # 505
V -> 'das' # 505
V -> 'di' # 893
V -> 'dieron' # 505
V -> 'dimos' # 505
V -> 'dio' # 505
V -> 'diste' # 3
V -> 'disteis' # 505
V -> 'doy' # 505
V -> 'dábamos' # 505
V -> 'data' # 17
V -> 'databa' # 17
V -> 'databa' # 17
V -> 'databais' # 17
V -> 'databan' # 17
V -> 'databas' # 17
V -> 'datamos' # 17
V -> 'datamos' # 17
V -> 'datan' # 17
V -> 'dataremos' # 17
V -> 'dataron' # 17
V -> 'datará' # 17
V -> 'datarán' # 17
V -> 'datarás' # 17
V -> 'dataré' # 17
V -> 'dataréis' # 17
V -> 'datas' # 17
V -> 'dataste' # 17
V -> 'datasteis' # 17
V -> 'dato' # 17
V -> 'datábamos' # 17
V -> 'datáis' # 17
V -> 'daté' # 17
V -> 'dató' # 17
V -> 'daña' # 15
V -> 'dañaba' # 15
V -> 'dañaba' # 15
V -> 'dañabais' # 15
V -> 'dañaban' # 15
V -> 'dañabas' # 15
V -> 'dañamos' # 15
V -> 'dañamos' # 15
V -> 'dañan' # 15
V -> 'dañaremos' # 15
V -> 'dañaron' # 15
V -> 'dañará' # 15
V -> 'dañarán' # 15
V -> 'dañarás' # 15
V -> 'dañaré' # 15
V -> 'dañaréis' # 15
V -> 'dañas' # 15
V -> 'dañaste' # 15
V -> 'dañasteis' # 15
V -> 'daño' # 15
V -> 'dañábamos' # 15
V -> 'dañáis' # 15
V -> 'dañé' # 15
V -> 'dañó' # 15
V -> 'debilita' # 6
V -> 'debilitaba' # 6
V -> 'debilitaba' # 6
V -> 'debilitabais' # 6
V -> 'debilitaban' # 6
V -> 'debilitabas' # 6
V -> 'debilitamos' # 6
V -> 'debilitamos' # 6
V -> 'debilitan' # 6
V -> 'debilitaremos' # 6
V -> 'debilitaron' # 6
V -> 'debilitará' # 6
V -> 'debilitarán' # 6
V -> 'debilitarás' # 6
V -> 'debilitaré' # 6
V -> 'debilitaréis' # 6
V -> 'debilitas' # 6
V -> 'debilitaste' # 6
V -> 'debilitasteis' # 6
V -> 'debilito' # 6
V -> 'debilitábamos' # 6
V -> 'debilitáis' # 6
V -> 'debilité' # 6
V -> 'debilitó' # 6
V -> 'debuta' # 1
V -> 'debutaba' # 1
V -> 'debutaba' # 1
V -> 'debutabais' # 1
V -> 'debutaban' # 1
V -> 'debutabas' # 1
V -> 'debutamos' # 1
V -> 'debutamos' # 1
V -> 'debutan' # 1
V -> 'debutaremos' # 1
V -> 'debutaron' # 1
V -> 'debutará' # 1
V -> 'debutarán' # 1
V -> 'debutarás' # 1
V -> 'debutaré' # 1
V -> 'debutaréis' # 1
V -> 'debutas' # 1
V -> 'debutaste' # 1
V -> 'debutasteis' # 1
V -> 'debuto' # 1
V -> 'debutábamos' # 1
V -> 'debutáis' # 1
V -> 'debuté' # 1
V -> 'debutó' # 1
V -> 'decapita' # 0
V -> 'decapitaba' # 0
V -> 'decapitaba' # 0
V -> 'decapitabais' # 0
V -> 'decapitaban' # 0
V -> 'decapitabas' # 0
V -> 'decapitamos' # 0
V -> 'decapitamos' # 0
V -> 'decapitan' # 0
V -> 'decapitaremos' # 0
V -> 'decapitaron' # 0
V -> 'decapitará' # 0
V -> 'decapitarán' # 0
V -> 'decapitarás' # 0
V -> 'decapitaré' # 0
V -> 'decapitaréis' # 0
V -> 'decapitas' # 0
V -> 'decapitaste' # 0
V -> 'decapitasteis' # 0
V -> 'decapito' # 0
V -> 'decapitábamos' # 0
V -> 'decapitáis' # 0
V -> 'decapité' # 0
V -> 'decapitó' # 0
V -> 'decimos' # 893
V -> 'decía' # 893
V -> 'decía' # 893
V -> 'decíais' # 893
V -> 'decíamos' # 893
V -> 'decían' # 893
V -> 'decías' # 893
V -> 'decís' # 893
V -> 'dice' # 893
V -> 'dicen' # 893
V -> 'dices' # 893
V -> 'digo' # 893
V -> 'dije' # 893
V -> 'dijeron' # 893
V -> 'dijimos' # 893
V -> 'dijiste' # 893
V -> 'dijisteis' # 893
V -> 'dijo' # 893
V -> 'diremos' # 893
V -> 'dirá' # 893
V -> 'dirán' # 893
V -> 'dirás' # 893
V -> 'diré' # 893
V -> 'diréis' # 893
V -> 'decolora' # 0
V -> 'decoloraba' # 0
V -> 'decoloraba' # 0
V -> 'decolorabais' # 0
V -> 'decoloraban' # 0
V -> 'decolorabas' # 0
V -> 'decoloramos' # 0
V -> 'decoloramos' # 0
V -> 'decoloran' # 0
V -> 'decoloraremos' # 0
V -> 'decoloraron' # 0
V -> 'decolorará' # 0
V -> 'decolorarán' # 0
V -> 'decolorarás' # 0
V -> 'decoloraré' # 0
V -> 'decoloraréis' # 0
V -> 'decoloras' # 0
V -> 'decoloraste' # 0
V -> 'decolorasteis' # 0
V -> 'decoloro' # 0
V -> 'decolorábamos' # 0
V -> 'decoloráis' # 0
V -> 'decoloré' # 0
V -> 'decoloró' # 0
V -> 'deduce' # 4
V -> 'deducen' # 4
V -> 'deduces' # 4
V -> 'deducimos' # 4
V -> 'deduciremos' # 4
V -> 'deducirá' # 4
V -> 'deducirán' # 4
V -> 'deducirás' # 4
V -> 'deduciré' # 4
V -> 'deduciréis' # 4
V -> 'deducía' # 4
V -> 'deducía' # 4
V -> 'deducíais' # 4
V -> 'deducíamos' # 4
V -> 'deducían' # 4
V -> 'deducías' # 4
V -> 'deducís' # 4
V -> 'deduje' # 4
V -> 'dedujeron' # 4
V -> 'dedujimos' # 4
V -> 'dedujiste' # 4
V -> 'dedujisteis' # 4
V -> 'dedujo' # 4
V -> 'deduzco' # 4
V -> 'defeca' # 0
V -> 'defecaba' # 0
V -> 'defecaba' # 0
V -> 'defecabais' # 0
V -> 'defecaban' # 0
V -> 'defecabas' # 0
V -> 'defecamos' # 0
V -> 'defecamos' # 0
V -> 'defecan' # 0
V -> 'defecaremos' # 0
V -> 'defecaron' # 0
V -> 'defecará' # 0
V -> 'defecarán' # 0
V -> 'defecarás' # 0
V -> 'defecaré' # 0
V -> 'defecaréis' # 0
V -> 'defecas' # 0
V -> 'defecaste' # 0
V -> 'defecasteis' # 0
V -> 'defeco' # 0
V -> 'defecábamos' # 0
V -> 'defecáis' # 0
V -> 'defecó' # 0
V -> 'defequé' # 0
V -> 'defendemos' # 54
V -> 'defendemos' # 54
V -> 'defenderemos' # 54
V -> 'defenderemos' # 54
V -> 'defenderá' # 54
V -> 'defenderá' # 54
V -> 'defenderán' # 54
V -> 'defenderán' # 54
V -> 'defenderás' # 54
V -> 'defenderás' # 54
V -> 'defenderé' # 54
V -> 'defenderé' # 54
V -> 'defenderéis' # 54
V -> 'defenderéis' # 54
V -> 'defendieron' # 54
V -> 'defendieron' # 54
V -> 'defendimos' # 54
V -> 'defendimos' # 54
V -> 'defendiste' # 54
V -> 'defendiste' # 54
V -> 'defendisteis' # 54
V -> 'defendisteis' # 54
V -> 'defendió' # 54
V -> 'defendió' # 54
V -> 'defendéis' # 54
V -> 'defendéis' # 54
V -> 'defendí' # 54
V -> 'defendí' # 54
V -> 'defendía' # 54
V -> 'defendía' # 54
V -> 'defendía' # 54
V -> 'defendía' # 54
V -> 'defendíais' # 54
V -> 'defendíais' # 54
V -> 'defendíamos' # 54
V -> 'defendíamos' # 54
V -> 'defendían' # 54
V -> 'defendían' # 54
V -> 'defendías' # 54
V -> 'defendías' # 54
V -> 'defiende' # 54
V -> 'defiende' # 54
V -> 'defienden' # 54
V -> 'defienden' # 54
V -> 'defiendes' # 54
V -> 'defiendes' # 54
V -> 'defiendo' # 54
V -> 'defiendo' # 54
V -> 'deforma' # 1
V -> 'deformaba' # 1
V -> 'deformaba' # 1
V -> 'deformabais' # 1
V -> 'deformaban' # 1
V -> 'deformabas' # 1
V -> 'deformamos' # 1
V -> 'deformamos' # 1
V -> 'deforman' # 1
V -> 'deformaremos' # 1
V -> 'deformaron' # 1
V -> 'deformará' # 1
V -> 'deformarán' # 1
V -> 'deformarás' # 1
V -> 'deformaré' # 1
V -> 'deformaréis' # 1
V -> 'deformas' # 1
V -> 'deformaste' # 1
V -> 'deformasteis' # 1
V -> 'deformo' # 1
V -> 'deformábamos' # 1
V -> 'deformáis' # 1
V -> 'deformé' # 1
V -> 'deformó' # 1
V -> 'defrauda' # 2
V -> 'defrauda' # 2
V -> 'defraudaba' # 2
V -> 'defraudaba' # 2
V -> 'defraudaba' # 2
V -> 'defraudaba' # 2
V -> 'defraudabais' # 2
V -> 'defraudabais' # 2
V -> 'defraudaban' # 2
V -> 'defraudaban' # 2
V -> 'defraudabas' # 2
V -> 'defraudabas' # 2
V -> 'defraudamos' # 2
V -> 'defraudamos' # 2
V -> 'defraudamos' # 2
V -> 'defraudamos' # 2
V -> 'defraudan' # 2
V -> 'defraudan' # 2
V -> 'defraudaremos' # 2
V -> 'defraudaremos' # 2
V -> 'defraudaron' # 2
V -> 'defraudaron' # 2
V -> 'defraudará' # 2
V -> 'defraudará' # 2
V -> 'defraudarán' # 2
V -> 'defraudarán' # 2
V -> 'defraudarás' # 2
V -> 'defraudarás' # 2
V -> 'defraudaré' # 2
V -> 'defraudaré' # 2
V -> 'defraudaréis' # 2
V -> 'defraudaréis' # 2
V -> 'defraudas' # 2
V -> 'defraudas' # 2
V -> 'defraudaste' # 2
V -> 'defraudaste' # 2
V -> 'defraudasteis' # 2
V -> 'defraudasteis' # 2
V -> 'defraudo' # 2
V -> 'defraudo' # 2
V -> 'defraudábamos' # 2
V -> 'defraudábamos' # 2
V -> 'defraudáis' # 2
V -> 'defraudáis' # 2
V -> 'defraudé' # 2
V -> 'defraudé' # 2
V -> 'defraudó' # 2
V -> 'defraudó' # 2
V -> 'degenera' # 0
V -> 'degeneraba' # 0
V -> 'degeneraba' # 0
V -> 'degenerabais' # 0
V -> 'degeneraban' # 0
V -> 'degenerabas' # 0
V -> 'degeneramos' # 0
V -> 'degeneramos' # 0
V -> 'degeneran' # 0
V -> 'degeneraremos' # 0
V -> 'degeneraron' # 0
V -> 'degenerará' # 0
V -> 'degenerarán' # 0
V -> 'degenerarás' # 0
V -> 'degeneraré' # 0
V -> 'degeneraréis' # 0
V -> 'degeneras' # 0
V -> 'degeneraste' # 0
V -> 'degenerasteis' # 0
V -> 'degenero' # 0
V -> 'degenerábamos' # 0
V -> 'degeneráis' # 0
V -> 'degeneré' # 0
V -> 'degeneró' # 0
V -> 'degollaba' # 1
V -> 'degollaba' # 1
V -> 'degollabais' # 1
V -> 'degollaban' # 1
V -> 'degollabas' # 1
V -> 'degollamos' # 1
V -> 'degollamos' # 1
V -> 'degollaremos' # 1
V -> 'degollaron' # 1
V -> 'degollará' # 1
V -> 'degollarán' # 1
V -> 'degollarás' # 1
V -> 'degollaré' # 1
V -> 'degollaréis' # 1
V -> 'degollaste' # 1
V -> 'degollasteis' # 1
V -> 'degollábamos' # 1
V -> 'degolláis' # 1
V -> 'degollé' # 1
V -> 'degolló' # 1
V -> 'degüella' # 1
V -> 'degüellan' # 1
V -> 'degüellas' # 1
V -> 'degüello' # 1
V -> 'delata' # 1
V -> 'delataba' # 1
V -> 'delataba' # 1
V -> 'delatabais' # 1
V -> 'delataban' # 1
V -> 'delatabas' # 1
V -> 'delatamos' # 1
V -> 'delatamos' # 1
V -> 'delatan' # 1
V -> 'delataremos' # 1
V -> 'delataron' # 1
V -> 'delatará' # 1
V -> 'delatarán' # 1
V -> 'delatarás' # 1
V -> 'delataré' # 1
V -> 'delataréis' # 1
V -> 'delatas' # 1
V -> 'delataste' # 1
V -> 'delatasteis' # 1
V -> 'delato' # 1
V -> 'delatábamos' # 1
V -> 'delatáis' # 1
V -> 'delaté' # 1
V -> 'delató' # 1
V -> 'delira' # 0
V -> 'deliraba' # 0
V -> 'deliraba' # 0
V -> 'delirabais' # 0
V -> 'deliraban' # 0
V -> 'delirabas' # 0
V -> 'deliramos' # 0
V -> 'deliramos' # 0
V -> 'deliran' # 0
V -> 'deliraremos' # 0
V -> 'deliraron' # 0
V -> 'delirará' # 0
V -> 'delirarán' # 0
V -> 'delirarás' # 0
V -> 'deliraré' # 0
V -> 'deliraréis' # 0
V -> 'deliras' # 0
V -> 'deliraste' # 0
V -> 'delirasteis' # 0
V -> 'deliro' # 0
V -> 'delirábamos' # 0
V -> 'deliráis' # 0
V -> 'deliré' # 0
V -> 'deliró' # 0
V -> 'demolemos' # 1
V -> 'demoleremos' # 1
V -> 'demolerá' # 1
V -> 'demolerán' # 1
V -> 'demolerás' # 1
V -> 'demoleré' # 1
V -> 'demoleréis' # 1
V -> 'demolieron' # 1
V -> 'demolimos' # 1
V -> 'demoliste' # 1
V -> 'demolisteis' # 1
V -> 'demolió' # 1
V -> 'demoléis' # 1
V -> 'demolí' # 1
V -> 'demolía' # 1
V -> 'demolía' # 1
V -> 'demolíais' # 1
V -> 'demolíamos' # 1
V -> 'demolían' # 1
V -> 'demolías' # 1
V -> 'demuele' # 1
V -> 'demuelen' # 1
V -> 'demueles' # 1
V -> 'demuelo' # 1
V -> 'demora' # 10
V -> 'demora' # 10
V -> 'demoraba' # 10
V -> 'demoraba' # 10
V -> 'demoraba' # 10
V -> 'demoraba' # 10
V -> 'demorabais' # 10
V -> 'demorabais' # 10
V -> 'demoraban' # 10
V -> 'demoraban' # 10
V -> 'demorabas' # 10
V -> 'demorabas' # 10
V -> 'demoramos' # 10
V -> 'demoramos' # 10
V -> 'demoramos' # 10
V -> 'demoramos' # 10
V -> 'demoran' # 10
V -> 'demoran' # 10
V -> 'demoraremos' # 10
V -> 'demoraremos' # 10
V -> 'demoraron' # 10
V -> 'demoraron' # 10
V -> 'demorará' # 10
V -> 'demorará' # 10
V -> 'demorarán' # 10
V -> 'demorarán' # 10
V -> 'demorarás' # 10
V -> 'demorarás' # 10
V -> 'demoraré' # 10
V -> 'demoraré' # 10
V -> 'demoraréis' # 10
V -> 'demoraréis' # 10
V -> 'demoras' # 10
V -> 'demoras' # 10
V -> 'demoraste' # 10
V -> 'demoraste' # 10
V -> 'demorasteis' # 10
V -> 'demorasteis' # 10
V -> 'demoro' # 10
V -> 'demoro' # 10
V -> 'demorábamos' # 10
V -> 'demorábamos' # 10
V -> 'demoráis' # 10
V -> 'demoráis' # 10
V -> 'demoré' # 10
V -> 'demoré' # 10
V -> 'demoró' # 10
V -> 'demoró' # 10
V -> 'denegaba' # 8
V -> 'denegaba' # 8
V -> 'denegabais' # 8
V -> 'denegaban' # 8
V -> 'denegabas' # 8
V -> 'denegamos' # 8
V -> 'denegamos' # 8
V -> 'denegaremos' # 8
V -> 'denegaron' # 8
V -> 'denegará' # 8
V -> 'denegarán' # 8
V -> 'denegarás' # 8
V -> 'denegaré' # 8
V -> 'denegaréis' # 8
V -> 'denegaste' # 8
V -> 'denegasteis' # 8
V -> 'denegué' # 8
V -> 'denegábamos' # 8
V -> 'denegáis' # 8
V -> 'denegó' # 8
V -> 'deniega' # 8
V -> 'deniegan' # 8
V -> 'deniegas' # 8
V -> 'deniego' # 8
V -> 'denomina' # 87
V -> 'denominaba' # 87
V -> 'denominaba' # 87
V -> 'denominabais' # 87
V -> 'denominaban' # 87
V -> 'denominabas' # 87
V -> 'denominamos' # 87
V -> 'denominamos' # 87
V -> 'denominan' # 87
V -> 'denominaremos' # 87
V -> 'denominaron' # 87
V -> 'denominará' # 87
V -> 'denominarán' # 87
V -> 'denominarás' # 87
V -> 'denominaré' # 87
V -> 'denominaréis' # 87
V -> 'denominas' # 87
V -> 'denominaste' # 87
V -> 'denominasteis' # 87
V -> 'denomino' # 87
V -> 'denominábamos' # 87
V -> 'denomináis' # 87
V -> 'denominé' # 87
V -> 'denominó' # 87
V -> 'denuncia' # 207
V -> 'denunciaba' # 207
V -> 'denunciaba' # 207
V -> 'denunciabais' # 207
V -> 'denunciaban' # 207
V -> 'denunciabas' # 207
V -> 'denunciamos' # 207
V -> 'denunciamos' # 207
V -> 'denuncian' # 207
V -> 'denunciaremos' # 207
V -> 'denunciaron' # 207
V -> 'denunciará' # 207
V -> 'denunciarán' # 207
V -> 'denunciarás' # 207
V -> 'denunciaré' # 207
V -> 'denunciaréis' # 207
V -> 'denuncias' # 207
V -> 'denunciaste' # 207
V -> 'denunciasteis' # 207
V -> 'denuncio' # 207
V -> 'denunciábamos' # 207
V -> 'denunciáis' # 207
V -> 'denuncié' # 207
V -> 'denunció' # 207
V -> 'depaupera' # 0
V -> 'depauperaba' # 0
V -> 'depauperaba' # 0
V -> 'depauperabais' # 0
V -> 'depauperaban' # 0
V -> 'depauperabas' # 0
V -> 'depauperamos' # 0
V -> 'depauperamos' # 0
V -> 'depauperan' # 0
V -> 'depauperaremos' # 0
V -> 'depauperaron' # 0
V -> 'depauperará' # 0
V -> 'depauperarán' # 0
V -> 'depauperarás' # 0
V -> 'depauperaré' # 0
V -> 'depauperaréis' # 0
V -> 'depauperas' # 0
V -> 'depauperaste' # 0
V -> 'depauperasteis' # 0
V -> 'depaupero' # 0
V -> 'depauperábamos' # 0
V -> 'depauperáis' # 0
V -> 'depauperé' # 0
V -> 'depauperó' # 0
V -> 'depende' # 45
V -> 'dependemos' # 45
V -> 'dependen' # 45
V -> 'dependeremos' # 45
V -> 'dependerá' # 45
V -> 'dependerán' # 45
V -> 'dependerás' # 45
V -> 'dependeré' # 45
V -> 'dependeréis' # 45
V -> 'dependes' # 45
V -> 'dependieron' # 45
V -> 'dependimos' # 45
V -> 'dependiste' # 45
V -> 'dependisteis' # 45
V -> 'dependió' # 45
V -> 'dependo' # 45
V -> 'dependéis' # 45
V -> 'dependí' # 45
V -> 'dependía' # 45
V -> 'dependía' # 45
V -> 'dependíais' # 45
V -> 'dependíamos' # 45
V -> 'dependían' # 45
V -> 'dependías' # 45
V -> 'deplora' # 0
V -> 'deploraba' # 0
V -> 'deploraba' # 0
V -> 'deplorabais' # 0
V -> 'deploraban' # 0
V -> 'deplorabas' # 0
V -> 'deploramos' # 0
V -> 'deploramos' # 0
V -> 'deploran' # 0
V -> 'deploraremos' # 0
V -> 'deploraron' # 0
V -> 'deplorará' # 0
V -> 'deplorarán' # 0
V -> 'deplorarás' # 0
V -> 'deploraré' # 0
V -> 'deploraréis' # 0
V -> 'deploras' # 0
V -> 'deploraste' # 0
V -> 'deplorasteis' # 0
V -> 'deploro' # 0
V -> 'deplorábamos' # 0
V -> 'deploráis' # 0
V -> 'deploré' # 0
V -> 'deploró' # 0
V -> 'deporta' # 11
V -> 'deportaba' # 11
V -> 'deportaba' # 11
V -> 'deportabais' # 11
V -> 'deportaban' # 11
V -> 'deportabas' # 11
V -> 'deportamos' # 11
V -> 'deportamos' # 11
V -> 'deportan' # 11
V -> 'deportaremos' # 11
V -> 'deportaron' # 11
V -> 'deportará' # 11
V -> 'deportarán' # 11
V -> 'deportarás' # 11
V -> 'deportaré' # 11
V -> 'deportaréis' # 11
V -> 'deportas' # 11
V -> 'deportaste' # 11
V -> 'deportasteis' # 11
V -> 'deporto' # 11
V -> 'deportábamos' # 11
V -> 'deportáis' # 11
V -> 'deporté' # 11
V -> 'deportó' # 11
V -> 'deprime' # 0
V -> 'deprimen' # 0
V -> 'deprimes' # 0
V -> 'deprimieron' # 0
V -> 'deprimimos' # 0
V -> 'deprimimos' # 0
V -> 'deprimiremos' # 0
V -> 'deprimirá' # 0
V -> 'deprimirán' # 0
V -> 'deprimirás' # 0
V -> 'deprimiré' # 0
V -> 'deprimiréis' # 0
V -> 'deprimiste' # 0
V -> 'deprimisteis' # 0
V -> 'deprimió' # 0
V -> 'deprimo' # 0
V -> 'deprimí' # 0
V -> 'deprimía' # 0
V -> 'deprimía' # 0
V -> 'deprimíais' # 0
V -> 'deprimíamos' # 0
V -> 'deprimían' # 0
V -> 'deprimías' # 0
V -> 'deprimís' # 0
V -> 'depura' # 0
V -> 'depuraba' # 0
V -> 'depuraba' # 0
V -> 'depurabais' # 0
V -> 'depuraban' # 0
V -> 'depurabas' # 0
V -> 'depuramos' # 0
V -> 'depuramos' # 0
V -> 'depuran' # 0
V -> 'depuraremos' # 0
V -> 'depuraron' # 0
V -> 'depurará' # 0
V -> 'depurarán' # 0
V -> 'depurarás' # 0
V -> 'depuraré' # 0
V -> 'depuraréis' # 0
V -> 'depuras' # 0
V -> 'depuraste' # 0
V -> 'depurasteis' # 0
V -> 'depuro' # 0
V -> 'depurábamos' # 0
V -> 'depuráis' # 0
V -> 'depuré' # 0
V -> 'depuró' # 0
V -> 'deroga' # 9
V -> 'derogaba' # 9
V -> 'derogaba' # 9
V -> 'derogabais' # 9
V -> 'derogaban' # 9
V -> 'derogabas' # 9
V -> 'derogamos' # 9
V -> 'derogamos' # 9
V -> 'derogan' # 9
V -> 'derogaremos' # 9
V -> 'derogaron' # 9
V -> 'derogará' # 9
V -> 'derogarán' # 9
V -> 'derogarás' # 9
V -> 'derogaré' # 9
V -> 'derogaréis' # 9
V -> 'derogas' # 9
V -> 'derogaste' # 9
V -> 'derogasteis' # 9
V -> 'derogo' # 9
V -> 'derogué' # 9
V -> 'derogábamos' # 9
V -> 'derogáis' # 9
V -> 'derogó' # 9
V -> 'derrama' # 4
V -> 'derramaba' # 4
V -> 'derramaba' # 4
V -> 'derramabais' # 4
V -> 'derramaban' # 4
V -> 'derramabas' # 4
V -> 'derramamos' # 4
V -> 'derramamos' # 4
V -> 'derraman' # 4
V -> 'derramaremos' # 4
V -> 'derramaron' # 4
V -> 'derramará' # 4
V -> 'derramarán' # 4
V -> 'derramarás' # 4
V -> 'derramaré' # 4
V -> 'derramaréis' # 4
V -> 'derramas' # 4
V -> 'derramaste' # 4
V -> 'derramasteis' # 4
V -> 'derramo' # 4
V -> 'derramábamos' # 4
V -> 'derramáis' # 4
V -> 'derramé' # 4
V -> 'derramó' # 4
V -> 'derretimos' # 0
V -> 'derretimos' # 0
V -> 'derretiremos' # 0
V -> 'derretirá' # 0
V -> 'derretirán' # 0
V -> 'derretirás' # 0
V -> 'derretiré' # 0
V -> 'derretiréis' # 0
V -> 'derretiste' # 0
V -> 'derretisteis' # 0
V -> 'derretí' # 0
V -> 'derretía' # 0
V -> 'derretía' # 0
V -> 'derretíais' # 0
V -> 'derretíamos' # 0
V -> 'derretían' # 0
V -> 'derretías' # 0
V -> 'derretís' # 0
V -> 'derrite' # 0
V -> 'derriten' # 0
V -> 'derrites' # 0
V -> 'derritieron' # 0
V -> 'derritió' # 0
V -> 'derrito' # 0
V -> 'derriba' # 4
V -> 'derribaba' # 4
V -> 'derribaba' # 4
V -> 'derribabais' # 4
V -> 'derribaban' # 4
V -> 'derribabas' # 4
V -> 'derribamos' # 4
