% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
V -> 'corregiré'
V -> 'corregiréis'
V -> 'corregiría'
V -> 'corregiría'
V -> 'corregiríais'
V -> 'corregiríamos'
V -> 'corregirían'
V -> 'corregirías'
V -> 'corregiste'
V -> 'corregisteis'
V -> 'corregí'
V -> 'corregía'
V -> 'corregía'
V -> 'corregíais'
V -> 'corregíamos'
V -> 'corregían'
V -> 'corregías'
V -> 'corregís'
V -> 'corrige'
V -> 'corrigen'
V -> 'corriges'
V -> 'corrigieron'
V -> 'corrigió'
V -> 'corrijo'
V -> 'corre'
V -> 'corre'
V -> 'corremos'
V -> 'corremos'
V -> 'corren'
V -> 'corren'
V -> 'correremos'
V -> 'correremos'
V -> 'correrá'
V -> 'correrá'
V -> 'correrán'
V -> 'correrán'
V -> 'correrás'
V -> 'correrás'
V -> 'correré'
V -> 'correré'
V -> 'correréis'
V -> 'correréis'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correríais'
V -> 'correríais'
V -> 'correríamos'
V -> 'correríamos'
V -> 'correrían'
V -> 'correrían'
V -> 'correrías'
V -> 'correrías'
V -> 'corres'
V -> 'corres'
V -> 'corrieron'
V -> 'corrieron'
V -> 'corrimos'
V -> 'corrimos'
V -> 'corriste'
V -> 'corriste'
V -> 'corristeis'
V -> 'corristeis'
V -> 'corrió'
V -> 'corrió'
V -> 'corro'
V -> 'corro'
V -> 'corréis'
V -> 'corréis'
V -> 'corrí'
V -> 'corrí'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corríais'
V -> 'corríais'
V -> 'corríamos'
V -> 'corríamos'
V -> 'corrían'
V -> 'corrían'
V -> 'corrías'
V -> 'corrías'
V -> 'corre'
V -> 'corre'
V -> 'corremos'
V -> 'corremos'
V -> 'corren'
V -> 'corren'
V -> 'correremos'
V -> 'correremos'
V -> 'correrá'
V -> 'correrá'
V -> 'correrán'
V -> 'correrán'
V -> 'correrás'
V -> 'correrás'
V -> 'correré'
V -> 'correré'
V -> 'correréis'
V -> 'correréis'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correríais'
V -> 'correríais'
V -> 'correríamos'
V -> 'correríamos'
V -> 'correrían'
V -> 'correrían'
V -> 'correrías'
V -> 'correrías'
V -> 'corres'
V -> 'corres'
V -> 'corrieron'
V -> 'corrieron'
V -> 'corrimos'
V -> 'corrimos'
V -> 'corriste'
V -> 'corriste'
V -> 'corristeis'
V -> 'corristeis'
V -> 'corrió'
V -> 'corrió'
V -> 'corro'
V -> 'corro'
V -> 'corréis'
V -> 'corréis'
V -> 'corrí'
V -> 'corrí'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corríais'
V -> 'corríais'
V -> 'corríamos'
V -> 'corríamos'
V -> 'corrían'
V -> 'corrían'
V -> 'corrías'
V -> 'corrías'
V -> 'corre'
V -> 'corre'
V -> 'corremos'
V -> 'corremos'
V -> 'corren'
V -> 'corren'
V -> 'correremos'
V -> 'correremos'
V -> 'correrá'
V -> 'correrá'
V -> 'correrán'
V -> 'correrán'
V -> 'correrás'
V -> 'correrás'
V -> 'correré'
V -> 'correré'
V -> 'correréis'
V -> 'correréis'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correríais'
V -> 'correríais'
V -> 'correríamos'
V -> 'correríamos'
V -> 'correrían'
V -> 'correrían'
V -> 'correrías'
V -> 'correrías'
V -> 'corres'
V -> 'corres'
V -> 'corrieron'
V -> 'corrieron'
V -> 'corrimos'
V -> 'corrimos'
V -> 'corriste'
V -> 'corriste'
V -> 'corristeis'
V -> 'corristeis'
V -> 'corrió'
V -> 'corrió'
V -> 'corro'
V -> 'corro'
V -> 'corréis'
V -> 'corréis'
V -> 'corrí'
V -> 'corrí'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corríais'
V -> 'corríais'
V -> 'corríamos'
V -> 'corríamos'
V -> 'corrían'
V -> 'corrían'
V -> 'corrías'
V -> 'corrías'
V -> 'corre'
V -> 'corre'
V -> 'corremos'
V -> 'corremos'
V -> 'corren'
V -> 'corren'
V -> 'correremos'
V -> 'correremos'
V -> 'correrá'
V -> 'correrá'
V -> 'correrán'
V -> 'correrán'
V -> 'correrás'
V -> 'correrás'
V -> 'correré'
V -> 'correré'
V -> 'correréis'
V -> 'correréis'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correríais'
V -> 'correríais'
V -> 'correríamos'
V -> 'correríamos'
V -> 'correrían'
V -> 'correrían'
V -> 'correrías'
V -> 'correrías'
V -> 'corres'
V -> 'corres'
V -> 'corrieron'
V -> 'corrieron'
V -> 'corrimos'
V -> 'corrimos'
V -> 'corriste'
V -> 'corriste'
V -> 'corristeis'
V -> 'corristeis'
V -> 'corrió'
V -> 'corrió'
V -> 'corro'
V -> 'corro'
V -> 'corréis'
V -> 'corréis'
V -> 'corrí'
V -> 'corrí'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corríais'
V -> 'corríais'
V -> 'corríamos'
V -> 'corríamos'
V -> 'corrían'
V -> 'corrían'
V -> 'corrías'
V -> 'corrías'
V -> 'corre'
V -> 'corre'
V -> 'corremos'
V -> 'corremos'
V -> 'corren'
V -> 'corren'
V -> 'correremos'
V -> 'correremos'
V -> 'correrá'
V -> 'correrá'
V -> 'correrán'
V -> 'correrán'
V -> 'correrás'
V -> 'correrás'
V -> 'correré'
V -> 'correré'
V -> 'correréis'
V -> 'correréis'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correría'
V -> 'correríais'
V -> 'correríais'
V -> 'correríamos'
V -> 'correríamos'
V -> 'correrían'
V -> 'correrían'
V -> 'correrías'
V -> 'correrías'
V -> 'corres'
V -> 'corres'
V -> 'corrieron'
V -> 'corrieron'
V -> 'corrimos'
V -> 'corrimos'
V -> 'corriste'
V -> 'corriste'
V -> 'corristeis'
V -> 'corristeis'
V -> 'corrió'
V -> 'corrió'
V -> 'corro'
V -> 'corro'
V -> 'corréis'
V -> 'corréis'
V -> 'corrí'
V -> 'corrí'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corría'
V -> 'corríais'
V -> 'corríais'
V -> 'corríamos'
V -> 'corríamos'
V -> 'corrían'
V -> 'corrían'
V -> 'corrías'
V -> 'corrías'
V -> 'corrompe'
V -> 'corrompemos'
V -> 'corrompen'
V -> 'corromperemos'
V -> 'corromperá'
V -> 'corromperán'
V -> 'corromperás'
V -> 'corromperé'
V -> 'corromperéis'
V -> 'corrompería'
V -> 'corrompería'
V -> 'corromperíais'
V -> 'corromperíamos'
V -> 'corromperían'
V -> 'corromperías'
V -> 'corrompes'
V -> 'corrompieron'
V -> 'corrompimos'
V -> 'corrompiste'
V -> 'corrompisteis'
V -> 'corrompió'
V -> 'corrompo'
V -> 'corrompéis'
V -> 'corrompí'
V -> 'corrompía'
V -> 'corrompía'
V -> 'corrompíais'
V -> 'corrompíamos'
V -> 'corrompían'
V -> 'corrompías'
V -> 'corrompe'
V -> 'corrompemos'
V -> 'corrompen'
V -> 'corromperemos'
V -> 'corromperá'
V -> 'corromperán'
V -> 'corromperás'
V -> 'corromperé'
V -> 'corromperéis'
V -> 'corrompería'
V -> 'corrompería'
V -> 'corromperíais'
V -> 'corromperíamos'
V -> 'corromperían'
V -> 'corromperías'
V -> 'corrompes'
V -> 'corrompieron'
V -> 'corrompimos'
V -> 'corrompiste'
V -> 'corrompisteis'
V -> 'corrompió'
V -> 'corrompo'
V -> 'corrompéis'
V -> 'corrompí'
V -> 'corrompía'
V -> 'corrompía'
V -> 'corrompíais'
V -> 'corrompíamos'
V -> 'corrompían'
V -> 'corrompías'
V -> 'corrompe'
V -> 'corrompemos'
V -> 'corrompen'
V -> 'corromperemos'
V -> 'corromperá'
V -> 'corromperán'
V -> 'corromperás'
V -> 'corromperé'
V -> 'corromperéis'
V -> 'corrompería'
V -> 'corrompería'
V -> 'corromperíais'
V -> 'corromperíamos'
V -> 'corromperían'
V -> 'corromperías'
V -> 'corrompes'
V -> 'corrompieron'
V -> 'corrompimos'
V -> 'corrompiste'
V -> 'corrompisteis'
V -> 'corrompió'
V -> 'corrompo'
V -> 'corrompéis'
V -> 'corrompí'
V -> 'corrompía'
V -> 'corrompía'
V -> 'corrompíais'
V -> 'corrompíamos'
V -> 'corrompían'
V -> 'corrompías'
V -> 'corta'
V -> 'cortaba'
V -> 'cortaba'
V -> 'cortabais'
V -> 'cortaban'
V -> 'cortabas'
V -> 'cortamos'
V -> 'cortamos'
V -> 'cortan'
V -> 'cortaremos'
V -> 'cortaron'
V -> 'cortará'
V -> 'cortarán'
V -> 'cortarás'
V -> 'cortaré'
V -> 'cortaréis'
V -> 'cortaría'
V -> 'cortaría'
V -> 'cortaríais'
V -> 'cortaríamos'
V -> 'cortarían'
V -> 'cortarías'
V -> 'cortas'
V -> 'cortaste'
V -> 'cortasteis'
V -> 'corto'
V -> 'cortábamos'
V -> 'cortáis'
V -> 'corté'
V -> 'cortó'
V -> 'corteja'
V -> 'cortejaba'
V -> 'cortejaba'
V -> 'cortejabais'
V -> 'cortejaban'
V -> 'cortejabas'
V -> 'cortejamos'
V -> 'cortejamos'
V -> 'cortejan'
V -> 'cortejaremos'
V -> 'cortejaron'
V -> 'cortejará'
V -> 'cortejarán'
V -> 'cortejarás'
V -> 'cortejaré'
V -> 'cortejaréis'
V -> 'cortejaría'
V -> 'cortejaría'
V -> 'cortejaríais'
V -> 'cortejaríamos'
V -> 'cortejarían'
V -> 'cortejarías'
V -> 'cortejas'
V -> 'cortejaste'
V -> 'cortejasteis'
V -> 'cortejo'
V -> 'cortejábamos'
V -> 'cortejáis'
V -> 'cortejé'
V -> 'cortejó'
V -> 'corteja'
V -> 'cortejaba'
V -> 'cortejaba'
V -> 'cortejabais'
V -> 'cortejaban'
V -> 'cortejabas'
V -> 'cortejamos'
V -> 'cortejamos'
V -> 'cortejan'
V -> 'cortejaremos'
V -> 'cortejaron'
V -> 'cortejará'
V -> 'cortejarán'
V -> 'cortejarás'
V -> 'cortejaré'
V -> 'cortejaréis'
V -> 'cortejaría'
V -> 'cortejaría'
V -> 'cortejaríais'
V -> 'cortejaríamos'
V -> 'cortejarían'
V -> 'cortejarías'
V -> 'cortejas'
V -> 'cortejaste'
V -> 'cortejasteis'
V -> 'cortejo'
V -> 'cortejábamos'
V -> 'cortejáis'
V -> 'cortejé'
V -> 'cortejó'
V -> 'cosecha'
V -> 'cosecha'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechabais'
V -> 'cosechabais'
V -> 'cosechaban'
V -> 'cosechaban'
V -> 'cosechabas'
V -> 'cosechabas'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechan'
V -> 'cosechan'
V -> 'cosecharemos'
V -> 'cosecharemos'
V -> 'cosecharon'
V -> 'cosecharon'
V -> 'cosechará'
V -> 'cosechará'
V -> 'cosecharán'
V -> 'cosecharán'
V -> 'cosecharás'
V -> 'cosecharás'
V -> 'cosecharé'
V -> 'cosecharé'
V -> 'cosecharéis'
V -> 'cosecharéis'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharíais'
V -> 'cosecharíais'
V -> 'cosecharíamos'
V -> 'cosecharíamos'
V -> 'cosecharían'
V -> 'cosecharían'
V -> 'cosecharías'
V -> 'cosecharías'
V -> 'cosechas'
V -> 'cosechas'
V -> 'cosechaste'
V -> 'cosechaste'
V -> 'cosechasteis'
V -> 'cosechasteis'
V -> 'cosecho'
V -> 'cosecho'
V -> 'cosechábamos'
V -> 'cosechábamos'
V -> 'cosecháis'
V -> 'cosecháis'
V -> 'coseché'
V -> 'coseché'
V -> 'cosechó'
V -> 'cosechó'
V -> 'cosecha'
V -> 'cosecha'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechabais'
V -> 'cosechabais'
V -> 'cosechaban'
V -> 'cosechaban'
V -> 'cosechabas'
V -> 'cosechabas'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechan'
V -> 'cosechan'
V -> 'cosecharemos'
V -> 'cosecharemos'
V -> 'cosecharon'
V -> 'cosecharon'
V -> 'cosechará'
V -> 'cosechará'
V -> 'cosecharán'
V -> 'cosecharán'
V -> 'cosecharás'
V -> 'cosecharás'
V -> 'cosecharé'
V -> 'cosecharé'
V -> 'cosecharéis'
V -> 'cosecharéis'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharíais'
V -> 'cosecharíais'
V -> 'cosecharíamos'
V -> 'cosecharíamos'
V -> 'cosecharían'
V -> 'cosecharían'
V -> 'cosecharías'
V -> 'cosecharías'
V -> 'cosechas'
V -> 'cosechas'
V -> 'cosechaste'
V -> 'cosechaste'
V -> 'cosechasteis'
V -> 'cosechasteis'
V -> 'cosecho'
V -> 'cosecho'
V -> 'cosechábamos'
V -> 'cosechábamos'
V -> 'cosecháis'
V -> 'cosecháis'
V -> 'coseché'
V -> 'coseché'
V -> 'cosechó'
V -> 'cosechó'
V -> 'cosecha'
V -> 'cosecha'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechaba'
V -> 'cosechabais'
V -> 'cosechabais'
V -> 'cosechaban'
V -> 'cosechaban'
V -> 'cosechabas'
V -> 'cosechabas'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechamos'
V -> 'cosechan'
V -> 'cosechan'
V -> 'cosecharemos'
V -> 'cosecharemos'
V -> 'cosecharon'
V -> 'cosecharon'
V -> 'cosechará'
V -> 'cosechará'
V -> 'cosecharán'
V -> 'cosecharán'
V -> 'cosecharás'
V -> 'cosecharás'
V -> 'cosecharé'
V -> 'cosecharé'
V -> 'cosecharéis'
V -> 'cosecharéis'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharía'
V -> 'cosecharíais'
V -> 'cosecharíais'
V -> 'cosecharíamos'
V -> 'cosecharíamos'
V -> 'cosecharían'
V -> 'cosecharían'
V -> 'cosecharías'
V -> 'cosecharías'
V -> 'cosechas'
V -> 'cosechas'
V -> 'cosechaste'
V -> 'cosechaste'
V -> 'cosechasteis'
V -> 'cosechasteis'
V -> 'cosecho'
V -> 'cosecho'
V -> 'cosechábamos'
V -> 'cosechábamos'
V -> 'cosecháis'
V -> 'cosecháis'
V -> 'coseché'
V -> 'coseché'
V -> 'cosechó'
V -> 'cosechó'
V -> 'cose'
V -> 'cosemos'
V -> 'cosen'
V -> 'coseremos'
V -> 'coserá'
V -> 'coserán'
V -> 'coserás'
V -> 'coseré'
V -> 'coseréis'
V -> 'cosería'
V -> 'cosería'
V -> 'coseríais'
V -> 'coseríamos'
V -> 'coserían'
V -> 'coserías'
V -> 'coses'
V -> 'cosieron'
V -> 'cosimos'
V -> 'cosiste'
V -> 'cosisteis'
V -> 'cosió'
V -> 'coso'
V -> 'coséis'
V -> 'cosí'
V -> 'cosía'
V -> 'cosía'
V -> 'cosíais'
V -> 'cosíamos'
V -> 'cosían'
V -> 'cosías'
V -> 'costaba'
V -> 'costaba'
V -> 'costaba'
V -> 'costaba'
V -> 'costabais'
V -> 'costabais'
V -> 'costaban'
V -> 'costaban'
V -> 'costabas'
V -> 'costabas'
V -> 'costamos'
V -> 'costamos'
V -> 'costamos'
V -> 'costamos'
V -> 'costaremos'
V -> 'costaremos'
V -> 'costaron'
V -> 'costaron'
V -> 'costará'
V -> 'costará'
V -> 'costarán'
V -> 'costarán'
V -> 'costarás'
V -> 'costarás'
V -> 'costaré'
V -> 'costaré'
V -> 'costaréis'
V -> 'costaréis'
V -> 'costaría'
V -> 'costaría'
V -> 'costaría'
V -> 'costaría'
V -> 'costaríais'
V -> 'costaríais'
V -> 'costaríamos'
V -> 'costaríamos'
V -> 'costarían'
V -> 'costarían'
V -> 'costarías'
V -> 'costarías'
V -> 'costaste'
V -> 'costaste'
V -> 'costasteis'
V -> 'costasteis'
V -> 'costábamos'
V -> 'costábamos'
V -> 'costáis'
V -> 'costáis'
V -> 'costé'
V -> 'costé'
V -> 'costó'
V -> 'costó'
V -> 'cuesta'
V -> 'cuesta'
V -> 'cuestan'
V -> 'cuestan'
V -> 'cuestas'
V -> 'cuestas'
V -> 'cuesto'
V -> 'cuesto'
V -> 'coticé'
V -> 'cotiza'
V -> 'cotizaba'
V -> 'cotizaba'
V -> 'cotizabais'
V -> 'cotizaban'
V -> 'cotizabas'
V -> 'cotizamos'
V -> 'cotizamos'
V -> 'cotizan'
V -> 'cotizaremos'
V -> 'cotizaron'
V -> 'cotizará'
V -> 'cotizarán'
V -> 'cotizarás'
V -> 'cotizaré'
V -> 'cotizaréis'
V -> 'cotizaría'
V -> 'cotizaría'
V -> 'cotizaríais'
V -> 'cotizaríamos'
V -> 'cotizarían'
V -> 'cotizarías'
V -> 'cotizas'
V -> 'cotizaste'
V -> 'cotizasteis'
V -> 'cotizo'
V -> 'cotizábamos'
V -> 'cotizáis'
V -> 'cotizó'
V -> 'crea'
V -> 'creaba'
V -> 'creaba'
V -> 'creabais'
V -> 'creaban'
V -> 'creabas'
V -> 'creamos'
V -> 'creamos'
V -> 'crean'
V -> 'crearemos'
V -> 'crearon'
V -> 'creará'
V -> 'crearán'
V -> 'crearás'
V -> 'crearé'
V -> 'crearéis'
V -> 'crearía'
V -> 'crearía'
V -> 'crearíais'
V -> 'crearíamos'
V -> 'crearían'
V -> 'crearías'
V -> 'creas'
V -> 'creaste'
V -> 'creasteis'
V -> 'creo'
V -> 'creábamos'
V -> 'creáis'
V -> 'creé'
V -> 'creó'
V -> 'crece'
V -> 'crece'
V -> 'crecemos'
V -> 'crecemos'
V -> 'crecen'
V -> 'crecen'
V -> 'creceremos'
V -> 'creceremos'
V -> 'crecerá'
V -> 'crecerá'
V -> 'crecerán'
V -> 'crecerán'
V -> 'crecerás'
V -> 'crecerás'
V -> 'creceré'
V -> 'creceré'
V -> 'creceréis'
V -> 'creceréis'
V -> 'crecería'
V -> 'crecería'
V -> 'crecería'
V -> 'crecería'
V -> 'creceríais'
V -> 'creceríais'
V -> 'creceríamos'
V -> 'creceríamos'
V -> 'crecerían'
V -> 'crecerían'
V -> 'crecerías'
V -> 'crecerías'
V -> 'creces'
V -> 'creces'
V -> 'crecieron'
V -> 'crecieron'
V -> 'crecimos'
V -> 'crecimos'
V -> 'creciste'
V -> 'creciste'
V -> 'crecisteis'
V -> 'crecisteis'
V -> 'creció'
V -> 'creció'
V -> 'crecéis'
V -> 'crecéis'
V -> 'crecí'
V -> 'crecí'
V -> 'crecía'
V -> 'crecía'
V -> 'crecía'
V -> 'crecía'
V -> 'crecíais'
V -> 'crecíais'
V -> 'crecíamos'
V -> 'crecíamos'
V -> 'crecían'
V -> 'crecían'
V -> 'crecías'
V -> 'crecías'
V -> 'crezco'
V -> 'crezco'
V -> 'crece'
V -> 'crece'
V -> 'crecemos'
V -> 'crecemos'
V -> 'crecen'
V -> 'crecen'
V -> 'creceremos'
V -> 'creceremos'
V -> 'crecerá'
V -> 'crecerá'
V -> 'crecerán'
V -> 'crecerán'
V -> 'crecerás'
V -> 'crecerás'
V -> 'creceré'
V -> 'creceré'
V -> 'creceréis'
V -> 'creceréis'
V -> 'crecería'
V -> 'crecería'
V -> 'crecería'
V -> 'crecería'
V -> 'creceríais'
V -> 'creceríais'
V -> 'creceríamos'
V -> 'creceríamos'
V -> 'crecerían'
V -> 'crecerían'
V -> 'crecerías'
V -> 'crecerías'
V -> 'creces'
V -> 'creces'
V -> 'crecieron'
V -> 'crecieron'
V -> 'crecimos'
V -> 'crecimos'
V -> 'creciste'
V -> 'creciste'
V -> 'crecisteis'
V -> 'crecisteis'
V -> 'creció'
V -> 'creció'
V -> 'crecéis'
V -> 'crecéis'
V -> 'crecí'
V -> 'crecí'
V -> 'crecía'
V -> 'crecía'
V -> 'crecía'
V -> 'crecía'
V -> 'crecíais'
V -> 'crecíais'
V -> 'crecíamos'
V -> 'crecíamos'
V -> 'crecían'
V -> 'crecían'
V -> 'crecías'
V -> 'crecías'
V -> 'crezco'
V -> 'crezco'
V -> 'cree'
V -> 'creemos'
V -> 'creen'
V -> 'creeremos'
V -> 'creerá'
V -> 'creerán'
V -> 'creerás'
V -> 'creeré'
V -> 'creeréis'
V -> 'creería'
V -> 'creería'
V -> 'creeríais'
V -> 'creeríamos'
V -> 'creerían'
V -> 'creerías'
V -> 'crees'
V -> 'creo'
V -> 'creyeron'
V -> 'creyó'
V -> 'creéis'
V -> 'creí'
V -> 'creía'
V -> 'creía'
V -> 'creíais'
V -> 'creíamos'
V -> 'creían'
V -> 'creías'
V -> 'creímos'
V -> 'creíste'
V -> 'creísteis'
V -> 'cree'
V -> 'creemos'
V -> 'creen'
V -> 'creeremos'
V -> 'creerá'
V -> 'creerán'
V -> 'creerás'
V -> 'creeré'
V -> 'creeréis'
V -> 'creería'
V -> 'creería'
V -> 'creeríais'
V -> 'creeríamos'
V -> 'creerían'
V -> 'creerías'
V -> 'crees'
V -> 'creo'
V -> 'creyeron'
V -> 'creyó'
V -> 'creéis'
V -> 'creí'
V -> 'creía'
V -> 'creía'
V -> 'creíais'
V -> 'creíamos'
V -> 'creían'
V -> 'creías'
V -> 'creímos'
V -> 'creíste'
V -> 'creísteis'
V -> 'cree'
V -> 'creemos'
V -> 'creen'
V -> 'creeremos'
V -> 'creerá'
V -> 'creerán'
V -> 'creerás'
V -> 'creeré'
V -> 'creeréis'
V -> 'creería'
V -> 'creería'
V -> 'creeríais'
V -> 'creeríamos'
V -> 'creerían'
V -> 'creerías'
V -> 'crees'
V -> 'creo'
V -> 'creyeron'
V -> 'creyó'
V -> 'creéis'
V -> 'creí'
V -> 'creía'
V -> 'creía'
V -> 'creíais'
V -> 'creíamos'
V -> 'creían'
V -> 'creías'
V -> 'creímos'
V -> 'creíste'
V -> 'creísteis'
V -> 'cree'
V -> 'creemos'
V -> 'creen'
V -> 'creeremos'
V -> 'creerá'
V -> 'creerán'
V -> 'creerás'
V -> 'creeré'
V -> 'creeréis'
V -> 'creería'
V -> 'creería'
V -> 'creeríais'
V -> 'creeríamos'
V -> 'creerían'
V -> 'creerías'
V -> 'crees'
V -> 'creo'
V -> 'creyeron'
V -> 'creyó'
V -> 'creéis'
V -> 'creí'
V -> 'creía'
V -> 'creía'
V -> 'creíais'
V -> 'creíamos'
V -> 'creían'
V -> 'creías'
V -> 'creímos'
V -> 'creíste'
V -> 'creísteis'
V -> 'crepita'
V -> 'crepita'
V -> 'crepitaba'
V -> 'crepitaba'
V -> 'crepitaba'
V -> 'crepitaba'
V -> 'crepitabais'
V -> 'crepitabais'
V -> 'crepitaban'
V -> 'crepitaban'
V -> 'crepitabas'
V -> 'crepitabas'
V -> 'crepitamos'
V -> 'crepitamos'
V -> 'crepitamos'
V -> 'crepitamos'
V -> 'crepitan'
V -> 'crepitan'
V -> 'crepitaremos'
V -> 'crepitaremos'
V -> 'crepitaron'
V -> 'crepitaron'
V -> 'crepitará'
V -> 'crepitará'
V -> 'crepitarán'
V -> 'crepitarán'
V -> 'crepitarás'
V -> 'crepitarás'
V -> 'crepitaré'
V -> 'crepitaré'
V -> 'crepitaréis'
V -> 'crepitaréis'
V -> 'crepitaría'
V -> 'crepitaría'
V -> 'crepitaría'
V -> 'crepitaría'
V -> 'crepitaríais'
V -> 'crepitaríais'
V -> 'crepitaríamos'
V -> 'crepitaríamos'
V -> 'crepitarían'
V -> 'crepitarían'
V -> 'crepitarías'
V -> 'crepitarías'
V -> 'crepitas'
V -> 'crepitas'
V -> 'crepitaste'
V -> 'crepitaste'
V -> 'crepitasteis'
V -> 'crepitasteis'
V -> 'crepito'
V -> 'crepito'
V -> 'crepitábamos'
V -> 'crepitábamos'
V -> 'crepitáis'
V -> 'crepitáis'
V -> 'crepité'
V -> 'crepité'
V -> 'crepitó'
V -> 'crepitó'
V -> 'crepita'
V -> 'crepita'
V -> 'crepitaba'
V -> 'crepitaba'
V -> 'crepitaba'
V -> 'crepitaba'
V -> 'crepitabais'
V -> 'crepitabais'
V -> 'crepitaban'
V -> 'crepitaban'
V -> 'crepitabas'
V -> 'crepitabas'
V -> 'crepitamos'
V -> 'crepitamos'
V -> 'crepitamos'
V -> 'crepitamos'
V -> 'crepitan'
V -> 'crepitan'
V -> 'crepitaremos'
V -> 'crepitaremos'
V -> 'crepitaron'
V -> 'crepitaron'
V -> 'crepitará'
V -> 'crepitará'
V -> 'crepitarán'
V -> 'crepitarán'
V -> 'crepitarás'
V -> 'crepitarás'
V -> 'crepitaré'
V -> 'crepitaré'
V -> 'crepitaréis'
V -> 'crepitaréis'
V -> 'crepitaría'
V -> 'crepitaría'
V -> 'crepitaría'
V -> 'crepitaría'
V -> 'crepitaríais'
V -> 'crepitaríais'
V -> 'crepitaríamos'
V -> 'crepitaríamos'
V -> 'crepitarían'
V -> 'crepitarían'
V -> 'crepitarías'
V -> 'crepitarías'
V -> 'crepitas'
V -> 'crepitas'
V -> 'crepitaste'
V -> 'crepitaste'
V -> 'crepitasteis'
V -> 'crepitasteis'
V -> 'crepito'
V -> 'crepito'
V -> 'crepitábamos'
V -> 'crepitábamos'
V -> 'crepitáis'
V -> 'crepitáis'
V -> 'crepité'
V -> 'crepité'
V -> 'crepitó'
V -> 'crepitó'
V -> 'criaba'
V -> 'criaba'
V -> 'criabais'
V -> 'criaban'
V -> 'criabas'
V -> 'criamos'
V -> 'criamos'
V -> 'criaremos'
V -> 'criaron'
V -> 'criará'
V -> 'criarán'
V -> 'criarás'
V -> 'criaré'
V -> 'criaréis'
V -> 'criaría'
V -> 'criaría'
V -> 'criaríais'
V -> 'criaríamos'
V -> 'criarían'
V -> 'criarías'
V -> 'criaste'
V -> 'criasteis'
V -> 'criábamos'
V -> 'criáis'
V -> 'crié'
V -> 'crió'
V -> 'cría'
V -> 'crían'
V -> 'crías'
V -> 'crío'
V -> 'criaba'
V -> 'criaba'
V -> 'criabais'
V -> 'criaban'
V -> 'criabas'
V -> 'criamos'
V -> 'criamos'
V -> 'criaremos'
V -> 'criaron'
V -> 'criará'
V -> 'criarán'
V -> 'criarás'
V -> 'criaré'
V -> 'criaréis'
V -> 'criaría'
V -> 'criaría'
V -> 'criaríais'
V -> 'criaríamos'
V -> 'criarían'
V -> 'criarías'
V -> 'criaste'
V -> 'criasteis'
V -> 'criábamos'
V -> 'criáis'
V -> 'crié'
V -> 'crió'
V -> 'cría'
V -> 'crían'
V -> 'crías'
V -> 'crío'
V -> 'critica'
V -> 'criticaba'
V -> 'criticaba'
V -> 'criticabais'
V -> 'criticaban'
V -> 'criticabas'
V -> 'criticamos'
V -> 'criticamos'
V -> 'critican'
V -> 'criticaremos'
V -> 'criticaron'
V -> 'criticará'
V -> 'criticarán'
V -> 'criticarás'
V -> 'criticaré'
V -> 'criticaréis'
V -> 'criticaría'
V -> 'criticaría'
V -> 'criticaríais'
V -> 'criticaríamos'
V -> 'criticarían'
V -> 'criticarías'
V -> 'criticas'
V -> 'criticaste'
V -> 'criticasteis'
V -> 'critico'
V -> 'criticábamos'
V -> 'criticáis'
V -> 'criticó'
V -> 'critiqué'
V -> 'croa'
V -> 'croa'
V -> 'croaba'
V -> 'croaba'
V -> 'croaba'
V -> 'croaba'
V -> 'croabais'
V -> 'croabais'
V -> 'croaban'
V -> 'croaban'
