% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arriscarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arriscarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arriscas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arriscaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arriscasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrisco'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arriscábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arriscáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arriscó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrisqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arriza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrizaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrizaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrizabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrizaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrizabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrizamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrizamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrizan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrizaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrizarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrizarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrizaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrizaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrizaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrizaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrizaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrizaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrizarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrizarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrizas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrizaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrizasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrizo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrizábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrizáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrizó'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arriábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arriáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrié'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrió'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arroba'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrobaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrobaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrobabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrobaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrobabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrobamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrobamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arroban'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrobaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrobaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrobará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrobarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrobarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrobaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrobaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrobaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrobaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrobaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrobaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrobarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrobarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrobas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrobaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrobasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrobo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrobábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrobáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrobé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrobó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrochela'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrochelaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrochelaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrochelabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrochelaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrochelabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrochelamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrochelamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrochelan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrochelaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrochelaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrochelará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrochelarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrochelarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrochelaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrochelaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrochelaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrochelaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrochelaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrochelaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrochelarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrochelarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrochelas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrochelaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrochelasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrochelo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrochelábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrocheláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrochelé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrocheló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrocina'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrocinaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrocinaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrocinabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrocinaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrocinabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrocinamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrocinamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrocinan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrocinaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrocinaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrocinará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrocinarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrocinarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrocinaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrocinaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrocinaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrocinaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrocinaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrocinaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrocinarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrocinarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrocinas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrocinaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrocinasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrocino'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrocinábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrocináis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrociné'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrocinó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrodaja'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrodajaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrodajaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrodajabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrodajaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrodajabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrodajamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrodajamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrodajan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrodajaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrodajaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrodajará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrodajarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrodajarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrodajaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrodajaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrodajaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrodajaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrodajaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrodajaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrodajarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrodajarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrodajas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrodajaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrodajasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrodajo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrodajábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrodajáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrodajé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrodajó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrodilla'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrodillaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrodillaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrodillabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrodillaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrodillabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrodillamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrodillamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrodillan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrodillaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrodillaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrodillará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrodillarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrodillarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrodillaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrodillaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrodillaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrodillaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrodillaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrodillaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrodillarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrodillarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrodillas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrodillaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrodillasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrodillo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrodillábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrodilláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrodillé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrodilló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrodriga'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrodrigaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrodrigaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrodrigabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrodrigaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrodrigabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrodrigamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrodrigamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrodrigan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrodrigaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrodrigaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrodrigará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrodrigarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrodrigarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrodrigaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrodrigaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrodrigaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrodrigaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrodrigaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrodrigaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrodrigarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrodrigarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrodrigas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrodrigaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrodrigasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrodrigo'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrodrigona'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrodrigonaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrodrigonaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrodrigonabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrodrigonaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrodrigonabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrodrigonamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrodrigonamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrodrigonan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrodrigonaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrodrigonaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrodrigonará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrodrigonarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrodrigonarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrodrigonaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrodrigonaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrodrigonaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrodrigonaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrodrigonaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrodrigonaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrodrigonarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrodrigonarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrodrigonas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrodrigonaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrodrigonasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrodrigono'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrodrigonábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrodrigonáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrodrigoné'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrodrigonó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrodrigué'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrodrigábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrodrigáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrodrigó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arroga'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrogaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrogaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrogabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrogaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrogabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrogamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrogamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrogan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrogaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrogaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrogará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrogarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrogarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrogaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrogaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrogaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrogaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrogaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrogaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrogarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrogarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrogas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrogaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrogasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrogo'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrogué'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrogábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrogáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrogó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arroja'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrojaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrojaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrojabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrojaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrojabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrojamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrojamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrojan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrojaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrojaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrojará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrojarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrojarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrojaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrojaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrojaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrojaría'
