% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'asomamos'
V -> 'asomamos'
V -> 'asoman'
V -> 'asomando'
V -> 'asomar'
V -> 'asomara'
V -> 'asomara'
V -> 'asomarais'
V -> 'asomaran'
V -> 'asomaras'
V -> 'asomare'
V -> 'asomare'
V -> 'asomareis'
V -> 'asomaremos'
V -> 'asomaren'
V -> 'asomares'
V -> 'asomaron'
V -> 'asomará'
V -> 'asomarán'
V -> 'asomarás'
V -> 'asomaré'
V -> 'asomaréis'
V -> 'asomaría'
V -> 'asomaría'
V -> 'asomaríais'
V -> 'asomaríamos'
V -> 'asomarían'
V -> 'asomarías'
V -> 'asomas'
V -> 'asomase'
V -> 'asomase'
V -> 'asomaseis'
V -> 'asomasen'
V -> 'asomases'
V -> 'asomaste'
V -> 'asomasteis'
V -> 'asome'
V -> 'asome'
V -> 'asome'
V -> 'asomemos'
V -> 'asomemos'
V -> 'asomen'
V -> 'asomen'
V -> 'asomes'
V -> 'asomo'
V -> 'asomábamos'
V -> 'asomáis'
V -> 'asomáramos'
V -> 'asomáremos'
V -> 'asomásemos'
V -> 'asomé'
V -> 'asoméis'
V -> 'asomó'
V -> 'aspira'
V -> 'aspira'
V -> 'aspiraba'
V -> 'aspiraba'
V -> 'aspirabais'
V -> 'aspiraban'
V -> 'aspirabas'
V -> 'aspirad'
V -> 'aspirada'
V -> 'aspiradas'
V -> 'aspirado'
V -> 'aspirados'
V -> 'aspiramos'
V -> 'aspiramos'
V -> 'aspiran'
V -> 'aspirando'
V -> 'aspirar'
V -> 'aspirara'
V -> 'aspirara'
V -> 'aspirarais'
V -> 'aspiraran'
V -> 'aspiraras'
V -> 'aspirare'
V -> 'aspirare'
V -> 'aspirareis'
V -> 'aspiraremos'
V -> 'aspiraren'
V -> 'aspirares'
V -> 'aspiraron'
V -> 'aspirará'
V -> 'aspirarán'
V -> 'aspirarás'
V -> 'aspiraré'
V -> 'aspiraréis'
V -> 'aspiraría'
V -> 'aspiraría'
V -> 'aspiraríais'
V -> 'aspiraríamos'
V -> 'aspirarían'
V -> 'aspirarías'
V -> 'aspiras'
V -> 'aspirase'
V -> 'aspirase'
V -> 'aspiraseis'
V -> 'aspirasen'
V -> 'aspirases'
V -> 'aspiraste'
V -> 'aspirasteis'
V -> 'aspire'
V -> 'aspire'
V -> 'aspire'
V -> 'aspiremos'
V -> 'aspiremos'
V -> 'aspiren'
V -> 'aspiren'
V -> 'aspires'
V -> 'aspiro'
V -> 'aspirábamos'
V -> 'aspiráis'
V -> 'aspiráramos'
V -> 'aspiráremos'
V -> 'aspirásemos'
V -> 'aspiré'
V -> 'aspiréis'
V -> 'aspiró'
V -> 'asquea'
V -> 'asquea'
V -> 'asqueaba'
V -> 'asqueaba'
V -> 'asqueabais'
V -> 'asqueaban'
V -> 'asqueabas'
V -> 'asquead'
V -> 'asqueada'
V -> 'asqueadas'
V -> 'asqueado'
V -> 'asqueados'
V -> 'asqueamos'
V -> 'asqueamos'
V -> 'asquean'
V -> 'asqueando'
V -> 'asquear'
V -> 'asqueara'
V -> 'asqueara'
V -> 'asquearais'
V -> 'asquearan'
V -> 'asquearas'
V -> 'asqueare'
V -> 'asqueare'
V -> 'asqueareis'
V -> 'asquearemos'
V -> 'asquearen'
V -> 'asqueares'
V -> 'asquearon'
V -> 'asqueará'
V -> 'asquearán'
V -> 'asquearás'
V -> 'asquearé'
V -> 'asquearéis'
V -> 'asquearía'
V -> 'asquearía'
V -> 'asquearíais'
V -> 'asquearíamos'
V -> 'asquearían'
V -> 'asquearías'
V -> 'asqueas'
V -> 'asquease'
V -> 'asquease'
V -> 'asqueaseis'
V -> 'asqueasen'
V -> 'asqueases'
V -> 'asqueaste'
V -> 'asqueasteis'
V -> 'asquee'
V -> 'asquee'
V -> 'asquee'
V -> 'asqueemos'
V -> 'asqueemos'
V -> 'asqueen'
V -> 'asqueen'
V -> 'asquees'
V -> 'asqueo'
V -> 'asqueábamos'
V -> 'asqueáis'
V -> 'asqueáramos'
V -> 'asqueáremos'
V -> 'asqueásemos'
V -> 'asqueé'
V -> 'asqueéis'
V -> 'asqueó'
V -> 'asusta'
V -> 'asusta'
V -> 'asustaba'
V -> 'asustaba'
V -> 'asustabais'
V -> 'asustaban'
V -> 'asustabas'
V -> 'asustad'
V -> 'asustada'
V -> 'asustadas'
V -> 'asustado'
V -> 'asustados'
V -> 'asustamos'
V -> 'asustamos'
V -> 'asustan'
V -> 'asustando'
V -> 'asustar'
V -> 'asustara'
V -> 'asustara'
V -> 'asustarais'
V -> 'asustaran'
V -> 'asustaras'
V -> 'asustare'
V -> 'asustare'
V -> 'asustareis'
V -> 'asustaremos'
V -> 'asustaren'
V -> 'asustares'
V -> 'asustaron'
V -> 'asustará'
V -> 'asustarán'
V -> 'asustarás'
V -> 'asustaré'
V -> 'asustaréis'
V -> 'asustaría'
V -> 'asustaría'
V -> 'asustaríais'
V -> 'asustaríamos'
V -> 'asustarían'
V -> 'asustarías'
V -> 'asustas'
V -> 'asustase'
V -> 'asustase'
V -> 'asustaseis'
V -> 'asustasen'
V -> 'asustases'
V -> 'asustaste'
V -> 'asustasteis'
V -> 'asuste'
V -> 'asuste'
V -> 'asuste'
V -> 'asustemos'
V -> 'asustemos'
V -> 'asusten'
V -> 'asusten'
V -> 'asustes'
V -> 'asusto'
V -> 'asustábamos'
V -> 'asustáis'
V -> 'asustáramos'
V -> 'asustáremos'
V -> 'asustásemos'
V -> 'asusté'
V -> 'asustéis'
V -> 'asustó'
V -> 'asusta'
V -> 'asusta'
V -> 'asustaba'
V -> 'asustaba'
V -> 'asustabais'
V -> 'asustaban'
V -> 'asustabas'
V -> 'asustad'
V -> 'asustada'
V -> 'asustadas'
V -> 'asustado'
V -> 'asustados'
V -> 'asustamos'
V -> 'asustamos'
V -> 'asustan'
V -> 'asustando'
V -> 'asustar'
V -> 'asustara'
V -> 'asustara'
V -> 'asustarais'
V -> 'asustaran'
V -> 'asustaras'
V -> 'asustare'
V -> 'asustare'
V -> 'asustareis'
V -> 'asustaremos'
V -> 'asustaren'
V -> 'asustares'
V -> 'asustaron'
V -> 'asustará'
V -> 'asustarán'
V -> 'asustarás'
V -> 'asustaré'
V -> 'asustaréis'
V -> 'asustaría'
V -> 'asustaría'
V -> 'asustaríais'
V -> 'asustaríamos'
V -> 'asustarían'
V -> 'asustarías'
V -> 'asustas'
V -> 'asustase'
V -> 'asustase'
V -> 'asustaseis'
V -> 'asustasen'
V -> 'asustases'
V -> 'asustaste'
V -> 'asustasteis'
V -> 'asuste'
V -> 'asuste'
V -> 'asuste'
V -> 'asustemos'
V -> 'asustemos'
V -> 'asusten'
V -> 'asusten'
V -> 'asustes'
V -> 'asusto'
V -> 'asustábamos'
V -> 'asustáis'
V -> 'asustáramos'
V -> 'asustáremos'
V -> 'asustásemos'
V -> 'asusté'
V -> 'asustéis'
V -> 'asustó'
V -> 'ataca'
V -> 'ataca'
V -> 'atacaba'
V -> 'atacaba'
V -> 'atacabais'
V -> 'atacaban'
V -> 'atacabas'
V -> 'atacad'
V -> 'atacada'
V -> 'atacadas'
V -> 'atacado'
V -> 'atacados'
V -> 'atacamos'
V -> 'atacamos'
V -> 'atacan'
V -> 'atacando'
V -> 'atacar'
V -> 'atacara'
V -> 'atacara'
V -> 'atacarais'
V -> 'atacaran'
V -> 'atacaras'
V -> 'atacare'
V -> 'atacare'
V -> 'atacareis'
V -> 'atacaremos'
V -> 'atacaren'
V -> 'atacares'
V -> 'atacaron'
V -> 'atacará'
V -> 'atacarán'
V -> 'atacarás'
V -> 'atacaré'
V -> 'atacaréis'
V -> 'atacaría'
V -> 'atacaría'
V -> 'atacaríais'
V -> 'atacaríamos'
V -> 'atacarían'
V -> 'atacarías'
V -> 'atacas'
V -> 'atacase'
V -> 'atacase'
V -> 'atacaseis'
V -> 'atacasen'
V -> 'atacases'
V -> 'atacaste'
V -> 'atacasteis'
V -> 'ataco'
V -> 'atacábamos'
V -> 'atacáis'
V -> 'atacáramos'
V -> 'atacáremos'
V -> 'atacásemos'
V -> 'atacó'
V -> 'ataque'
V -> 'ataque'
V -> 'ataque'
V -> 'ataquemos'
V -> 'ataquemos'
V -> 'ataquen'
V -> 'ataquen'
V -> 'ataques'
V -> 'ataqué'
V -> 'ataquéis'
V -> 'ataca'
V -> 'ataca'
V -> 'atacaba'
V -> 'atacaba'
V -> 'atacabais'
V -> 'atacaban'
V -> 'atacabas'
V -> 'atacad'
V -> 'atacada'
V -> 'atacadas'
V -> 'atacado'
V -> 'atacados'
V -> 'atacamos'
V -> 'atacamos'
V -> 'atacan'
V -> 'atacando'
V -> 'atacar'
V -> 'atacara'
V -> 'atacara'
V -> 'atacarais'
V -> 'atacaran'
V -> 'atacaras'
V -> 'atacare'
V -> 'atacare'
V -> 'atacareis'
V -> 'atacaremos'
V -> 'atacaren'
V -> 'atacares'
V -> 'atacaron'
V -> 'atacará'
V -> 'atacarán'
V -> 'atacarás'
V -> 'atacaré'
V -> 'atacaréis'
V -> 'atacaría'
V -> 'atacaría'
V -> 'atacaríais'
V -> 'atacaríamos'
V -> 'atacarían'
V -> 'atacarías'
V -> 'atacas'
V -> 'atacase'
V -> 'atacase'
V -> 'atacaseis'
V -> 'atacasen'
V -> 'atacases'
V -> 'atacaste'
V -> 'atacasteis'
V -> 'ataco'
V -> 'atacábamos'
V -> 'atacáis'
V -> 'atacáramos'
V -> 'atacáremos'
V -> 'atacásemos'
V -> 'atacó'
V -> 'ataque'
V -> 'ataque'
V -> 'ataque'
V -> 'ataquemos'
V -> 'ataquemos'
V -> 'ataquen'
V -> 'ataquen'
V -> 'ataques'
V -> 'ataqué'
V -> 'ataquéis'
V -> 'ataca'
V -> 'ataca'
V -> 'atacaba'
V -> 'atacaba'
V -> 'atacabais'
V -> 'atacaban'
V -> 'atacabas'
V -> 'atacad'
V -> 'atacada'
V -> 'atacadas'
V -> 'atacado'
V -> 'atacados'
V -> 'atacamos'
V -> 'atacamos'
V -> 'atacan'
V -> 'atacando'
V -> 'atacar'
V -> 'atacara'
V -> 'atacara'
V -> 'atacarais'
V -> 'atacaran'
V -> 'atacaras'
V -> 'atacare'
V -> 'atacare'
V -> 'atacareis'
V -> 'atacaremos'
V -> 'atacaren'
V -> 'atacares'
V -> 'atacaron'
V -> 'atacará'
V -> 'atacarán'
V -> 'atacarás'
V -> 'atacaré'
V -> 'atacaréis'
V -> 'atacaría'
V -> 'atacaría'
V -> 'atacaríais'
V -> 'atacaríamos'
V -> 'atacarían'
V -> 'atacarías'
V -> 'atacas'
V -> 'atacase'
V -> 'atacase'
V -> 'atacaseis'
V -> 'atacasen'
V -> 'atacases'
V -> 'atacaste'
V -> 'atacasteis'
V -> 'ataco'
V -> 'atacábamos'
V -> 'atacáis'
V -> 'atacáramos'
V -> 'atacáremos'
V -> 'atacásemos'
V -> 'atacó'
V -> 'ataque'
V -> 'ataque'
V -> 'ataque'
V -> 'ataquemos'
V -> 'ataquemos'
V -> 'ataquen'
V -> 'ataquen'
V -> 'ataques'
V -> 'ataqué'
V -> 'ataquéis'
V -> 'ataca'
V -> 'ataca'
V -> 'atacaba'
V -> 'atacaba'
V -> 'atacabais'
V -> 'atacaban'
V -> 'atacabas'
V -> 'atacad'
V -> 'atacada'
V -> 'atacadas'
V -> 'atacado'
V -> 'atacados'
V -> 'atacamos'
V -> 'atacamos'
V -> 'atacan'
V -> 'atacando'
V -> 'atacar'
V -> 'atacara'
V -> 'atacara'
V -> 'atacarais'
V -> 'atacaran'
V -> 'atacaras'
V -> 'atacare'
V -> 'atacare'
V -> 'atacareis'
V -> 'atacaremos'
V -> 'atacaren'
V -> 'atacares'
V -> 'atacaron'
V -> 'atacará'
V -> 'atacarán'
V -> 'atacarás'
V -> 'atacaré'
V -> 'atacaréis'
V -> 'atacaría'
V -> 'atacaría'
V -> 'atacaríais'
V -> 'atacaríamos'
V -> 'atacarían'
V -> 'atacarías'
V -> 'atacas'
V -> 'atacase'
V -> 'atacase'
V -> 'atacaseis'
V -> 'atacasen'
V -> 'atacases'
V -> 'atacaste'
V -> 'atacasteis'
V -> 'ataco'
V -> 'atacábamos'
V -> 'atacáis'
V -> 'atacáramos'
V -> 'atacáremos'
V -> 'atacásemos'
V -> 'atacó'
V -> 'ataque'
V -> 'ataque'
V -> 'ataque'
V -> 'ataquemos'
V -> 'ataquemos'
V -> 'ataquen'
V -> 'ataquen'
V -> 'ataques'
V -> 'ataqué'
V -> 'ataquéis'
V -> 'ataja'
V -> 'ataja'
V -> 'atajaba'
V -> 'atajaba'
V -> 'atajabais'
V -> 'atajaban'
V -> 'atajabas'
V -> 'atajad'
V -> 'atajada'
V -> 'atajadas'
V -> 'atajado'
V -> 'atajados'
V -> 'atajamos'
V -> 'atajamos'
V -> 'atajan'
V -> 'atajando'
V -> 'atajar'
V -> 'atajara'
V -> 'atajara'
V -> 'atajarais'
V -> 'atajaran'
V -> 'atajaras'
V -> 'atajare'
V -> 'atajare'
V -> 'atajareis'
V -> 'atajaremos'
V -> 'atajaren'
V -> 'atajares'
V -> 'atajaron'
V -> 'atajará'
V -> 'atajarán'
V -> 'atajarás'
V -> 'atajaré'
V -> 'atajaréis'
V -> 'atajaría'
V -> 'atajaría'
V -> 'atajaríais'
V -> 'atajaríamos'
V -> 'atajarían'
V -> 'atajarías'
V -> 'atajas'
V -> 'atajase'
V -> 'atajase'
V -> 'atajaseis'
V -> 'atajasen'
V -> 'atajases'
V -> 'atajaste'
V -> 'atajasteis'
V -> 'ataje'
V -> 'ataje'
V -> 'ataje'
V -> 'atajemos'
V -> 'atajemos'
V -> 'atajen'
V -> 'atajen'
V -> 'atajes'
V -> 'atajo'
V -> 'atajábamos'
V -> 'atajáis'
V -> 'atajáramos'
V -> 'atajáremos'
V -> 'atajásemos'
V -> 'atajé'
V -> 'atajéis'
V -> 'atajó'
V -> 'ataja'
V -> 'ataja'
V -> 'atajaba'
V -> 'atajaba'
V -> 'atajabais'
V -> 'atajaban'
V -> 'atajabas'
V -> 'atajad'
V -> 'atajada'
V -> 'atajadas'
V -> 'atajado'
V -> 'atajados'
V -> 'atajamos'
V -> 'atajamos'
V -> 'atajan'
V -> 'atajando'
V -> 'atajar'
V -> 'atajara'
V -> 'atajara'
V -> 'atajarais'
V -> 'atajaran'
V -> 'atajaras'
V -> 'atajare'
V -> 'atajare'
V -> 'atajareis'
V -> 'atajaremos'
V -> 'atajaren'
V -> 'atajares'
V -> 'atajaron'
V -> 'atajará'
V -> 'atajarán'
V -> 'atajarás'
V -> 'atajaré'
V -> 'atajaréis'
V -> 'atajaría'
V -> 'atajaría'
V -> 'atajaríais'
V -> 'atajaríamos'
V -> 'atajarían'
V -> 'atajarías'
V -> 'atajas'
V -> 'atajase'
V -> 'atajase'
V -> 'atajaseis'
V -> 'atajasen'
V -> 'atajases'
V -> 'atajaste'
V -> 'atajasteis'
V -> 'ataje'
V -> 'ataje'
V -> 'ataje'
V -> 'atajemos'
V -> 'atajemos'
V -> 'atajen'
V -> 'atajen'
V -> 'atajes'
V -> 'atajo'
V -> 'atajábamos'
V -> 'atajáis'
V -> 'atajáramos'
V -> 'atajáremos'
V -> 'atajásemos'
V -> 'atajé'
V -> 'atajéis'
V -> 'atajó'
V -> 'ata'
V -> 'ata'
V -> 'ataba'
V -> 'ataba'
V -> 'atabais'
V -> 'ataban'
V -> 'atabas'
V -> 'atad'
V -> 'atada'
V -> 'atadas'
V -> 'atado'
V -> 'atados'
V -> 'atamos'
V -> 'atamos'
V -> 'atan'
V -> 'atando'
V -> 'atar'
V -> 'atara'
V -> 'atara'
V -> 'atarais'
V -> 'ataran'
V -> 'ataras'
V -> 'atare'
V -> 'atare'
V -> 'atareis'
V -> 'ataremos'
V -> 'ataren'
V -> 'atares'
V -> 'ataron'
V -> 'atará'
V -> 'atarán'
V -> 'atarás'
V -> 'ataré'
V -> 'ataréis'
V -> 'ataría'
V -> 'ataría'
V -> 'ataríais'
V -> 'ataríamos'
V -> 'atarían'
V -> 'atarías'
V -> 'atas'
V -> 'atase'
V -> 'atase'
V -> 'ataseis'
V -> 'atasen'
V -> 'atases'
V -> 'ataste'
V -> 'atasteis'
V -> 'ate'
V -> 'ate'
V -> 'ate'
V -> 'atemos'
V -> 'atemos'
V -> 'aten'
V -> 'aten'
V -> 'ates'
V -> 'ato'
V -> 'atábamos'
V -> 'atáis'
V -> 'atáramos'
V -> 'atáremos'
V -> 'atásemos'
V -> 'até'
V -> 'atéis'
V -> 'ató'
V -> 'ata'
V -> 'ata'
V -> 'ataba'
V -> 'ataba'
V -> 'atabais'
V -> 'ataban'
V -> 'atabas'
V -> 'atad'
V -> 'atada'
V -> 'atadas'
V -> 'atado'
V -> 'atados'
V -> 'atamos'
V -> 'atamos'
V -> 'atan'
V -> 'atando'
V -> 'atar'
V -> 'atara'
V -> 'atara'
V -> 'atarais'
V -> 'ataran'
V -> 'ataras'
V -> 'atare'
V -> 'atare'
V -> 'atareis'
V -> 'ataremos'
V -> 'ataren'
V -> 'atares'
V -> 'ataron'
V -> 'atará'
V -> 'atarán'
V -> 'atarás'
V -> 'ataré'
V -> 'ataréis'
V -> 'ataría'
V -> 'ataría'
V -> 'ataríais'
V -> 'ataríamos'
V -> 'atarían'
V -> 'atarías'
V -> 'atas'
V -> 'atase'
V -> 'atase'
V -> 'ataseis'
V -> 'atasen'
V -> 'atases'
V -> 'ataste'
V -> 'atasteis'
V -> 'ate'
V -> 'ate'
V -> 'ate'
V -> 'atemos'
V -> 'atemos'
V -> 'aten'
V -> 'aten'
V -> 'ates'
V -> 'ato'
V -> 'atábamos'
V -> 'atáis'
V -> 'atáramos'
V -> 'atáremos'
V -> 'atásemos'
V -> 'até'
V -> 'atéis'
V -> 'ató'
V -> 'ata'
V -> 'ata'
V -> 'ataba'
V -> 'ataba'
V -> 'atabais'
V -> 'ataban'
V -> 'atabas'
V -> 'atad'
V -> 'atada'
V -> 'atadas'
V -> 'atado'
V -> 'atados'
V -> 'atamos'
V -> 'atamos'
V -> 'atan'
V -> 'atando'
V -> 'atar'
V -> 'atara'
V -> 'atara'
V -> 'atarais'
V -> 'ataran'
V -> 'ataras'
V -> 'atare'
V -> 'atare'
V -> 'atareis'
V -> 'ataremos'
V -> 'ataren'
V -> 'atares'
V -> 'ataron'
V -> 'atará'
V -> 'atarán'
V -> 'atarás'
V -> 'ataré'
V -> 'ataréis'
V -> 'ataría'
V -> 'ataría'
V -> 'ataríais'
V -> 'ataríamos'
V -> 'atarían'
V -> 'atarías'
V -> 'atas'
V -> 'atase'
V -> 'atase'
V -> 'ataseis'
V -> 'atasen'
V -> 'atases'
V -> 'ataste'
V -> 'atasteis'
V -> 'ate'
V -> 'ate'
V -> 'ate'
V -> 'atemos'
V -> 'atemos'
V -> 'aten'
V -> 'aten'
V -> 'ates'
V -> 'ato'
V -> 'atábamos'
V -> 'atáis'
V -> 'atáramos'
V -> 'atáremos'
V -> 'atásemos'
V -> 'até'
V -> 'atéis'
V -> 'ató'
V -> 'ata'
V -> 'ata'
V -> 'ataba'
V -> 'ataba'
V -> 'atabais'
V -> 'ataban'
V -> 'atabas'
V -> 'atad'
V -> 'atada'
V -> 'atadas'
V -> 'atado'
V -> 'atados'
V -> 'atamos'
V -> 'atamos'
V -> 'atan'
V -> 'atando'
V -> 'atar'
V -> 'atara'
V -> 'atara'
V -> 'atarais'
V -> 'ataran'
V -> 'ataras'
V -> 'atare'
V -> 'atare'
V -> 'atareis'
V -> 'ataremos'
V -> 'ataren'
V -> 'atares'
V -> 'ataron'
V -> 'atará'
V -> 'atarán'
V -> 'atarás'
V -> 'ataré'
V -> 'ataréis'
V -> 'ataría'
V -> 'ataría'
V -> 'ataríais'
V -> 'ataríamos'
V -> 'atarían'
V -> 'atarías'
V -> 'atas'
V -> 'atase'
V -> 'atase'
V -> 'ataseis'
V -> 'atasen'
V -> 'atases'
V -> 'ataste'
V -> 'atasteis'
V -> 'ate'
V -> 'ate'
V -> 'ate'
V -> 'atemos'
V -> 'atemos'
V -> 'aten'
V -> 'aten'
V -> 'ates'
V -> 'ato'
V -> 'atábamos'
V -> 'atáis'
V -> 'atáramos'
V -> 'atáremos'
V -> 'atásemos'
V -> 'até'
V -> 'atéis'
V -> 'ató'
V -> 'atasca'
V -> 'atasca'
V -> 'atascaba'
V -> 'atascaba'
V -> 'atascabais'
V -> 'atascaban'
V -> 'atascabas'
V -> 'atascad'
V -> 'atascada'
V -> 'atascadas'
V -> 'atascado'
V -> 'atascados'
V -> 'atascamos'
V -> 'atascamos'
V -> 'atascan'
V -> 'atascando'
V -> 'atascar'
V -> 'atascara'
V -> 'atascara'
V -> 'atascarais'
V -> 'atascaran'
V -> 'atascaras'
V -> 'atascare'
V -> 'atascare'
V -> 'atascareis'
V -> 'atascaremos'
V -> 'atascaren'
V -> 'atascares'
V -> 'atascaron'
V -> 'atascará'
V -> 'atascarán'
V -> 'atascarás'
V -> 'atascaré'
V -> 'atascaréis'
V -> 'atascaría'
V -> 'atascaría'
V -> 'atascaríais'
V -> 'atascaríamos'
V -> 'atascarían'
V -> 'atascarías'
V -> 'atascas'
V -> 'atascase'
V -> 'atascase'
V -> 'atascaseis'
V -> 'atascasen'
V -> 'atascases'
V -> 'atascaste'
V -> 'atascasteis'
V -> 'atasco'
V -> 'atascábamos'
V -> 'atascáis'
V -> 'atascáramos'
V -> 'atascáremos'
V -> 'atascásemos'
V -> 'atascó'
V -> 'atasque'
V -> 'atasque'
V -> 'atasque'
V -> 'atasquemos'
V -> 'atasquemos'
V -> 'atasquen'
V -> 'atasquen'
V -> 'atasques'
V -> 'atasqué'
V -> 'atasquéis'
V -> 'atemorice'
V -> 'atemorice'
V -> 'atemorice'
V -> 'atemoricemos'
V -> 'atemoricemos'
V -> 'atemoricen'
V -> 'atemoricen'
V -> 'atemorices'
V -> 'atemoricé'
V -> 'atemoricéis'
V -> 'atemoriza'
V -> 'atemoriza'
V -> 'atemorizaba'
V -> 'atemorizaba'
V -> 'atemorizabais'
V -> 'atemorizaban'
V -> 'atemorizabas'
V -> 'atemorizad'
V -> 'atemorizada'
V -> 'atemorizadas'
V -> 'atemorizado'
V -> 'atemorizados'
V -> 'atemorizamos'
V -> 'atemorizamos'
V -> 'atemorizan'
V -> 'atemorizando'
V -> 'atemorizar'
V -> 'atemorizara'
V -> 'atemorizara'
V -> 'atemorizarais'
V -> 'atemorizaran'
V -> 'atemorizaras'
V -> 'atemorizare'
V -> 'atemorizare'
V -> 'atemorizareis'
V -> 'atemorizaremos'
V -> 'atemorizaren'
V -> 'atemorizares'
V -> 'atemorizaron'
V -> 'atemorizará'
V -> 'atemorizarán'
V -> 'atemorizarás'
V -> 'atemorizaré'
V -> 'atemorizaréis'
V -> 'atemorizaría'
V -> 'atemorizaría'
V -> 'atemorizaríais'
V -> 'atemorizaríamos'
V -> 'atemorizarían'
V -> 'atemorizarías'
V -> 'atemorizas'
V -> 'atemorizase'
V -> 'atemorizase'
V -> 'atemorizaseis'
V -> 'atemorizasen'
V -> 'atemorizases'
V -> 'atemorizaste'
V -> 'atemorizasteis'
V -> 'atemorizo'
V -> 'atemorizábamos'
V -> 'atemorizáis'
V -> 'atemorizáramos'
V -> 'atemorizáremos'
V -> 'atemorizásemos'
V -> 'atemorizó'
V -> 'atemorice'
V -> 'atemorice'
V -> 'atemorice'
V -> 'atemoricemos'
V -> 'atemoricemos'
V -> 'atemoricen'
V -> 'atemoricen'
V -> 'atemorices'
V -> 'atemoricé'
V -> 'atemoricéis'
V -> 'atemoriza'
V -> 'atemoriza'
V -> 'atemorizaba'
V -> 'atemorizaba'
V -> 'atemorizabais'
V -> 'atemorizaban'
V -> 'atemorizabas'
V -> 'atemorizad'
V -> 'atemorizada'
V -> 'atemorizadas'
V -> 'atemorizado'
V -> 'atemorizados'
V -> 'atemorizamos'
V -> 'atemorizamos'
V -> 'atemorizan'
V -> 'atemorizando'
V -> 'atemorizar'
V -> 'atemorizara'
V -> 'atemorizara'
V -> 'atemorizarais'
V -> 'atemorizaran'
V -> 'atemorizaras'
V -> 'atemorizare'
V -> 'atemorizare'
V -> 'atemorizareis'
V -> 'atemorizaremos'
V -> 'atemorizaren'
V -> 'atemorizares'
V -> 'atemorizaron'
V -> 'atemorizará'
V -> 'atemorizarán'
V -> 'atemorizarás'
V -> 'atemorizaré'
V -> 'atemorizaréis'
V -> 'atemorizaría'
V -> 'atemorizaría'
V -> 'atemorizaríais'
V -> 'atemorizaríamos'
V -> 'atemorizarían'
V -> 'atemorizarías'
V -> 'atemorizas'
V -> 'atemorizase'
V -> 'atemorizase'
V -> 'atemorizaseis'
V -> 'atemorizasen'
V -> 'atemorizases'
V -> 'atemorizaste'
V -> 'atemorizasteis'
V -> 'atemorizo'
V -> 'atemorizábamos'
V -> 'atemorizáis'
V -> 'atemorizáramos'
V -> 'atemorizáremos'
V -> 'atemorizásemos'
V -> 'atemorizó'
V -> 'atendamos'
V -> 'atendamos'
V -> 'atended'
V -> 'atendemos'
V -> 'atender'
V -> 'atenderemos'
V -> 'atenderá'
V -> 'atenderán'
V -> 'atenderás'
V -> 'atenderé'
V -> 'atenderéis'
V -> 'atendería'
V -> 'atendería'
V -> 'atenderíais'
V -> 'atenderíamos'
V -> 'atenderían'
V -> 'atenderías'
V -> 'atendida'
V -> 'atendidas'
V -> 'atendido'
V -> 'atendidos'
V -> 'atendiendo'
V -> 'atendiera'
V -> 'atendiera'
V -> 'atendierais'
V -> 'atendieran'
V -> 'atendieras'
V -> 'atendiere'
V -> 'atendiere'
V -> 'atendiereis'
V -> 'atendieren'
V -> 'atendieres'
V -> 'atendieron'
V -> 'atendiese'
V -> 'atendiese'
V -> 'atendieseis'
V -> 'atendiesen'
V -> 'atendieses'
V -> 'atendimos'
V -> 'atendiste'
V -> 'atendisteis'
V -> 'atendiéramos'
V -> 'atendiéremos'
V -> 'atendiésemos'
V -> 'atendió'
V -> 'atendáis'
V -> 'atendéis'
V -> 'atendí'
V -> 'atendía'
V -> 'atendía'
V -> 'atendíais'
V -> 'atendíamos'
V -> 'atendían'
V -> 'atendías'
V -> 'atienda'
V -> 'atienda'
V -> 'atienda'
V -> 'atiendan'
V -> 'atiendan'
V -> 'atiendas'
V -> 'atiende'
V -> 'atiende'
V -> 'atienden'
V -> 'atiendes'
V -> 'atiendo'
V -> 'atendamos'
V -> 'atendamos'
V -> 'atended'
V -> 'atendemos'
V -> 'atender'
V -> 'atenderemos'
V -> 'atenderá'
V -> 'atenderán'
V -> 'atenderás'
V -> 'atenderé'
V -> 'atenderéis'
V -> 'atendería'
V -> 'atendería'
V -> 'atenderíais'
V -> 'atenderíamos'
V -> 'atenderían'
V -> 'atenderías'
V -> 'atendida'
V -> 'atendidas'
V -> 'atendido'
V -> 'atendidos'
V -> 'atendiendo'
V -> 'atendiera'
V -> 'atendiera'
V -> 'atendierais'
V -> 'atendieran'
V -> 'atendieras'
V -> 'atendiere'
V -> 'atendiere'
V -> 'atendiereis'
V -> 'atendieren'
V -> 'atendieres'
V -> 'atendieron'
V -> 'atendiese'
V -> 'atendiese'
V -> 'atendieseis'
V -> 'atendiesen'
V -> 'atendieses'
V -> 'atendimos'
V -> 'atendiste'
V -> 'atendisteis'
V -> 'atendiéramos'
V -> 'atendiéremos'
V -> 'atendiésemos'
V -> 'atendió'
V -> 'atendáis'
V -> 'atendéis'
V -> 'atendí'
V -> 'atendía'
V -> 'atendía'
V -> 'atendíais'
V -> 'atendíamos'
V -> 'atendían'
V -> 'atendías'
V -> 'atienda'
V -> 'atienda'
V -> 'atienda'
V -> 'atiendan'
V -> 'atiendan'
V -> 'atiendas'
V -> 'atiende'
V -> 'atiende'
V -> 'atienden'
V -> 'atiendes'
