% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
V -> 'chisporrotea' # 0
V -> 'chisporroteaba' # 0
V -> 'chisporroteaban' # 0
V -> 'chisporrotean' # 0
V -> 'chisporrotearon' # 0
V -> 'chisporroteará' # 0
V -> 'chisporrotearán' # 0
V -> 'chisporrotearía' # 0
V -> 'chisporrotearían' # 0
V -> 'chisporroteó' # 0
V -> 'choca' # 3
V -> 'chocaba' # 3
V -> 'chocaban' # 3
V -> 'chocan' # 3
V -> 'chocaron' # 3
V -> 'chocará' # 3
V -> 'chocarán' # 3
V -> 'chocaría' # 3
V -> 'chocarían' # 3
V -> 'chocó' # 3
V -> 'choca' # 3
V -> 'chocaba' # 3
V -> 'chocaban' # 3
V -> 'chocan' # 3
V -> 'chocaron' # 3
V -> 'chocará' # 3
V -> 'chocarán' # 3
V -> 'chocaría' # 3
V -> 'chocarían' # 3
V -> 'chocó' # 3
V -> 'chorrea' # 0
V -> 'chorreaba' # 0
V -> 'chorreaban' # 0
V -> 'chorrean' # 0
V -> 'chorrearon' # 0
V -> 'chorreará' # 0
V -> 'chorrearán' # 0
V -> 'chorrearía' # 0
V -> 'chorrearían' # 0
V -> 'chorreó' # 0
V -> 'chorrea' # 0
V -> 'chorreaba' # 0
V -> 'chorreaban' # 0
V -> 'chorrean' # 0
V -> 'chorrearon' # 0
V -> 'chorreará' # 0
V -> 'chorrearán' # 0
V -> 'chorrearía' # 0
V -> 'chorrearían' # 0
V -> 'chorreó' # 0
V -> 'chorrea' # 0
V -> 'chorreaba' # 0
V -> 'chorreaban' # 0
V -> 'chorrean' # 0
V -> 'chorrearon' # 0
V -> 'chorreará' # 0
V -> 'chorrearán' # 0
V -> 'chorrearía' # 0
V -> 'chorrearían' # 0
V -> 'chorreó' # 0
V -> 'chupa' # 3
V -> 'chupaba' # 3
V -> 'chupaban' # 3
V -> 'chupan' # 3
V -> 'chuparon' # 3
V -> 'chupará' # 3
V -> 'chuparán' # 3
V -> 'chuparía' # 3
V -> 'chuparían' # 3
V -> 'chupó' # 3
V -> 'chupa' # 3
V -> 'chupaba' # 3
V -> 'chupaban' # 3
V -> 'chupan' # 3
V -> 'chuparon' # 3
V -> 'chupará' # 3
V -> 'chuparán' # 3
V -> 'chuparía' # 3
V -> 'chuparían' # 3
V -> 'chupó' # 3
V -> 'circula' # 18
V -> 'circulaba' # 18
V -> 'circulaban' # 18
V -> 'circulan' # 18
V -> 'circularon' # 18
V -> 'circulará' # 18
V -> 'circularán' # 18
V -> 'circularía' # 18
V -> 'circularían' # 18
V -> 'circuló' # 18
V -> 'circula' # 18
V -> 'circulaba' # 18
V -> 'circulaban' # 18
V -> 'circulan' # 18
V -> 'circularon' # 18
V -> 'circulará' # 18
V -> 'circularán' # 18
V -> 'circularía' # 18
V -> 'circularían' # 18
V -> 'circuló' # 18
V -> 'circuncida' # 0
V -> 'circuncidaba' # 0
V -> 'circuncidaban' # 0
V -> 'circuncidan' # 0
V -> 'circuncidaron' # 0
V -> 'circuncidará' # 0
V -> 'circuncidarán' # 0
V -> 'circuncidaría' # 0
V -> 'circuncidarían' # 0
V -> 'circuncidó' # 0
V -> 'circuncida' # 0
V -> 'circuncidaba' # 0
V -> 'circuncidaban' # 0
V -> 'circuncidan' # 0
V -> 'circuncidaron' # 0
V -> 'circuncidará' # 0
V -> 'circuncidarán' # 0
V -> 'circuncidaría' # 0
V -> 'circuncidarían' # 0
V -> 'circuncidó' # 0
V -> 'circunda' # 0
V -> 'circundaba' # 0
V -> 'circundaban' # 0
V -> 'circundan' # 0
V -> 'circundaron' # 0
V -> 'circundará' # 0
V -> 'circundarán' # 0
V -> 'circundaría' # 0
V -> 'circundarían' # 0
V -> 'circundó' # 0
V -> 'clarifica' # 1
V -> 'clarificaba' # 1
V -> 'clarificaban' # 1
V -> 'clarifican' # 1
V -> 'clarificaron' # 1
V -> 'clarificará' # 1
V -> 'clarificarán' # 1
V -> 'clarificaría' # 1
V -> 'clarificarían' # 1
V -> 'clarificó' # 1
V -> 'clausura' # 28
V -> 'clausuraba' # 28
V -> 'clausuraban' # 28
V -> 'clausuran' # 28
V -> 'clausuraron' # 28
V -> 'clausurará' # 28
V -> 'clausurarán' # 28
V -> 'clausuraría' # 28
V -> 'clausurarían' # 28
V -> 'clausuró' # 28
V -> 'clava' # 39
V -> 'clavaba' # 39
V -> 'clavaban' # 39
V -> 'clavan' # 39
V -> 'clavaron' # 39
V -> 'clavará' # 39
V -> 'clavarán' # 39
V -> 'clavaría' # 39
V -> 'clavarían' # 39
V -> 'clavó' # 39
V -> 'clava' # 39
V -> 'clavaba' # 39
V -> 'clavaban' # 39
V -> 'clavan' # 39
V -> 'clavaron' # 39
V -> 'clavará' # 39
V -> 'clavarán' # 39
V -> 'clavaría' # 39
V -> 'clavarían' # 39
V -> 'clavó' # 39
V -> 'cobija' # 1
V -> 'cobija' # 1
V -> 'cobijaba' # 1
V -> 'cobijaba' # 1
V -> 'cobijaban' # 1
V -> 'cobijaban' # 1
V -> 'cobijan' # 1
V -> 'cobijan' # 1
V -> 'cobijaron' # 1
V -> 'cobijaron' # 1
V -> 'cobijará' # 1
V -> 'cobijará' # 1
V -> 'cobijarán' # 1
V -> 'cobijarán' # 1
V -> 'cobijaría' # 1
V -> 'cobijaría' # 1
V -> 'cobijarían' # 1
V -> 'cobijarían' # 1
V -> 'cobijó' # 1
V -> 'cobijó' # 1
V -> 'cobija' # 1
V -> 'cobija' # 1
V -> 'cobijaba' # 1
V -> 'cobijaba' # 1
V -> 'cobijaban' # 1
V -> 'cobijaban' # 1
V -> 'cobijan' # 1
V -> 'cobijan' # 1
V -> 'cobijaron' # 1
V -> 'cobijaron' # 1
V -> 'cobijará' # 1
V -> 'cobijará' # 1
V -> 'cobijarán' # 1
V -> 'cobijarán' # 1
V -> 'cobijaría' # 1
V -> 'cobijaría' # 1
V -> 'cobijarían' # 1
V -> 'cobijarían' # 1
V -> 'cobijó' # 1
V -> 'cobijó' # 1
V -> 'cocea' # 0
V -> 'coceaba' # 0
V -> 'coceaban' # 0
V -> 'cocean' # 0
V -> 'cocearon' # 0
V -> 'coceará' # 0
V -> 'cocearán' # 0
V -> 'cocearía' # 0
V -> 'cocearían' # 0
V -> 'coceó' # 0
V -> 'cocerá' # 3
V -> 'cocerán' # 3
V -> 'cocería' # 3
V -> 'cocerían' # 3
V -> 'cocieron' # 3
V -> 'coció' # 3
V -> 'cocía' # 3
V -> 'cocían' # 3
V -> 'cuece' # 3
V -> 'cuecen' # 3
V -> 'cocerá' # 3
V -> 'cocerán' # 3
V -> 'cocería' # 3
V -> 'cocerían' # 3
V -> 'cocieron' # 3
V -> 'coció' # 3
V -> 'cocía' # 3
V -> 'cocían' # 3
V -> 'cuece' # 3
V -> 'cuecen' # 3
V -> 'cocerá' # 3
V -> 'cocerán' # 3
V -> 'cocería' # 3
V -> 'cocerían' # 3
V -> 'cocieron' # 3
V -> 'coció' # 3
V -> 'cocía' # 3
V -> 'cocían' # 3
V -> 'cuece' # 3
V -> 'cuecen' # 3
V -> 'cocerá' # 3
V -> 'cocerán' # 3
V -> 'cocería' # 3
V -> 'cocerían' # 3
V -> 'cocieron' # 3
V -> 'coció' # 3
V -> 'cocía' # 3
V -> 'cocían' # 3
V -> 'cuece' # 3
V -> 'cuecen' # 3
V -> 'cocina' # 12
V -> 'cocinaba' # 12
V -> 'cocinaban' # 12
V -> 'cocinan' # 12
V -> 'cocinaron' # 12
V -> 'cocinará' # 12
V -> 'cocinarán' # 12
V -> 'cocinaría' # 12
V -> 'cocinarían' # 12
V -> 'cocinó' # 12
V -> 'cocina' # 12
V -> 'cocinaba' # 12
V -> 'cocinaban' # 12
V -> 'cocinan' # 12
V -> 'cocinaron' # 12
V -> 'cocinará' # 12
V -> 'cocinarán' # 12
V -> 'cocinaría' # 12
V -> 'cocinarían' # 12
V -> 'cocinó' # 12
V -> 'cocina' # 12
V -> 'cocinaba' # 12
V -> 'cocinaban' # 12
V -> 'cocinan' # 12
V -> 'cocinaron' # 12
V -> 'cocinará' # 12
V -> 'cocinarán' # 12
V -> 'cocinaría' # 12
V -> 'cocinarían' # 12
V -> 'cocinó' # 12
V -> 'codicia' # 5
V -> 'codiciaba' # 5
V -> 'codiciaban' # 5
V -> 'codician' # 5
V -> 'codiciaron' # 5
V -> 'codiciará' # 5
V -> 'codiciarán' # 5
V -> 'codiciaría' # 5
V -> 'codiciarían' # 5
V -> 'codició' # 5
V -> 'codicia' # 5
V -> 'codiciaba' # 5
V -> 'codiciaban' # 5
V -> 'codician' # 5
V -> 'codiciaron' # 5
V -> 'codiciará' # 5
V -> 'codiciarán' # 5
V -> 'codiciaría' # 5
V -> 'codiciarían' # 5
V -> 'codició' # 5
V -> 'coge' # 1
V -> 'cogen' # 1
V -> 'cogerá' # 1
V -> 'cogerán' # 1
V -> 'cogería' # 1
V -> 'cogerían' # 1
V -> 'cogieron' # 1
V -> 'cogió' # 1
V -> 'cogía' # 1
V -> 'cogían' # 1
V -> 'coge' # 1
V -> 'cogen' # 1
V -> 'cogerá' # 1
V -> 'cogerán' # 1
V -> 'cogería' # 1
V -> 'cogerían' # 1
V -> 'cogieron' # 1
V -> 'cogió' # 1
V -> 'cogía' # 1
V -> 'cogían' # 1
V -> 'cohabita' # 0
V -> 'cohabitaba' # 0
V -> 'cohabitaban' # 0
V -> 'cohabitan' # 0
V -> 'cohabitaron' # 0
V -> 'cohabitará' # 0
V -> 'cohabitarán' # 0
V -> 'cohabitaría' # 0
V -> 'cohabitarían' # 0
V -> 'cohabitó' # 0
V -> 'coincide' # 21
V -> 'coinciden' # 21
V -> 'coincidieron' # 21
V -> 'coincidirá' # 21
V -> 'coincidirán' # 21
V -> 'coincidiría' # 21
V -> 'coincidirían' # 21
V -> 'coincidió' # 21
V -> 'coincidía' # 21
V -> 'coincidían' # 21
V -> 'colabora' # 37
V -> 'colaboraba' # 37
V -> 'colaboraban' # 37
V -> 'colaboran' # 37
V -> 'colaboraron' # 37
V -> 'colaborará' # 37
V -> 'colaborarán' # 37
V -> 'colaboraría' # 37
V -> 'colaborarían' # 37
V -> 'colaboró' # 37
V -> 'colabora' # 37
V -> 'colaboraba' # 37
V -> 'colaboraban' # 37
V -> 'colaboran' # 37
V -> 'colaboraron' # 37
V -> 'colaborará' # 37
V -> 'colaborarán' # 37
V -> 'colaboraría' # 37
V -> 'colaborarían' # 37
V -> 'colaboró' # 37
V -> 'colaba' # 0
V -> 'colaban' # 0
V -> 'colaron' # 0
V -> 'colará' # 0
V -> 'colarán' # 0
V -> 'colaría' # 0
V -> 'colarían' # 0
V -> 'coló' # 0
V -> 'cuela' # 0
V -> 'cuelan' # 0
V -> 'colgaba' # 1
V -> 'colgaban' # 1
V -> 'colgaron' # 1
V -> 'colgará' # 1
V -> 'colgarán' # 1
V -> 'colgaría' # 1
V -> 'colgarían' # 1
V -> 'colgó' # 1
V -> 'cuelga' # 1
V -> 'cuelgan' # 1
V -> 'colgaba' # 1
V -> 'colgaban' # 1
V -> 'colgaron' # 1
V -> 'colgará' # 1
V -> 'colgarán' # 1
V -> 'colgaría' # 1
V -> 'colgarían' # 1
V -> 'colgó' # 1
V -> 'cuelga' # 1
V -> 'cuelgan' # 1
V -> 'colgaba' # 1
V -> 'colgaban' # 1
V -> 'colgaron' # 1
V -> 'colgará' # 1
V -> 'colgarán' # 1
V -> 'colgaría' # 1
V -> 'colgarían' # 1
V -> 'colgó' # 1
V -> 'cuelga' # 1
V -> 'cuelgan' # 1
V -> 'colma' # 7
V -> 'colmaba' # 7
V -> 'colmaban' # 7
V -> 'colman' # 7
V -> 'colmaron' # 7
V -> 'colmará' # 7
V -> 'colmarán' # 7
V -> 'colmaría' # 7
V -> 'colmarían' # 7
V -> 'colmó' # 7
V -> 'colma' # 7
V -> 'colmaba' # 7
V -> 'colmaban' # 7
V -> 'colman' # 7
V -> 'colmaron' # 7
V -> 'colmará' # 7
V -> 'colmarán' # 7
V -> 'colmaría' # 7
V -> 'colmarían' # 7
V -> 'colmó' # 7
V -> 'coloca' # 36
V -> 'coloca' # 36
V -> 'colocaba' # 36
V -> 'colocaba' # 36
V -> 'colocaban' # 36
V -> 'colocaban' # 36
V -> 'colocan' # 36
V -> 'colocan' # 36
V -> 'colocaron' # 36
V -> 'colocaron' # 36
V -> 'colocará' # 36
V -> 'colocará' # 36
V -> 'colocarán' # 36
V -> 'colocarán' # 36
V -> 'colocaría' # 36
V -> 'colocaría' # 36
V -> 'colocarían' # 36
V -> 'colocarían' # 36
V -> 'colocó' # 36
V -> 'colocó' # 36
V -> 'colorea' # 1
V -> 'coloreaba' # 1
V -> 'coloreaban' # 1
V -> 'colorean' # 1
V -> 'colorearon' # 1
V -> 'coloreará' # 1
V -> 'colorearán' # 1
V -> 'colorearía' # 1
V -> 'colorearían' # 1
V -> 'coloreó' # 1
V -> 'colorea' # 1
V -> 'coloreaba' # 1
V -> 'coloreaban' # 1
V -> 'colorean' # 1
V -> 'colorearon' # 1
V -> 'coloreará' # 1
V -> 'colorearán' # 1
V -> 'colorearía' # 1
V -> 'colorearían' # 1
V -> 'coloreó' # 1
V -> 'columpia' # 0
V -> 'columpiaba' # 0
V -> 'columpiaban' # 0
V -> 'columpian' # 0
V -> 'columpiaron' # 0
V -> 'columpiará' # 0
V -> 'columpiarán' # 0
V -> 'columpiaría' # 0
V -> 'columpiarían' # 0
V -> 'columpió' # 0
V -> 'comba' # 0
V -> 'combaba' # 0
V -> 'combaban' # 0
V -> 'comban' # 0
V -> 'combaron' # 0
V -> 'combará' # 0
V -> 'combarán' # 0
V -> 'combaría' # 0
V -> 'combarían' # 0
V -> 'combó' # 0
V -> 'comenzaba' # 95
V -> 'comenzaba' # 95
V -> 'comenzaban' # 95
V -> 'comenzaban' # 95
V -> 'comenzaron' # 95
V -> 'comenzaron' # 95
V -> 'comenzará' # 95
V -> 'comenzará' # 95
V -> 'comenzarán' # 95
V -> 'comenzarán' # 95
V -> 'comenzaría' # 95
V -> 'comenzaría' # 95
V -> 'comenzarían' # 95
V -> 'comenzarían' # 95
V -> 'comenzó' # 95
V -> 'comenzó' # 95
V -> 'comienza' # 95
V -> 'comienza' # 95
V -> 'comienzan' # 95
V -> 'comienzan' # 95
V -> 'comenzaba' # 95
V -> 'comenzaba' # 95
V -> 'comenzaban' # 95
V -> 'comenzaban' # 95
V -> 'comenzaron' # 95
V -> 'comenzaron' # 95
V -> 'comenzará' # 95
V -> 'comenzará' # 95
V -> 'comenzarán' # 95
V -> 'comenzarán' # 95
V -> 'comenzaría' # 95
V -> 'comenzaría' # 95
V -> 'comenzarían' # 95
V -> 'comenzarían' # 95
V -> 'comenzó' # 95
V -> 'comenzó' # 95
V -> 'comienza' # 95
V -> 'comienza' # 95
V -> 'comienzan' # 95
V -> 'comienzan' # 95
V -> 'comenzaba' # 95
V -> 'comenzaba' # 95
V -> 'comenzaban' # 95
V -> 'comenzaban' # 95
V -> 'comenzaron' # 95
V -> 'comenzaron' # 95
V -> 'comenzará' # 95
V -> 'comenzará' # 95
V -> 'comenzarán' # 95
V -> 'comenzarán' # 95
V -> 'comenzaría' # 95
V -> 'comenzaría' # 95
V -> 'comenzarían' # 95
V -> 'comenzarían' # 95
V -> 'comenzó' # 95
V -> 'comenzó' # 95
V -> 'comienza' # 95
V -> 'comienza' # 95
V -> 'comienzan' # 95
V -> 'comienzan' # 95
V -> 'comenzaba' # 95
V -> 'comenzaba' # 95
V -> 'comenzaban' # 95
V -> 'comenzaban' # 95
V -> 'comenzaron' # 95
V -> 'comenzaron' # 95
V -> 'comenzará' # 95
V -> 'comenzará' # 95
V -> 'comenzarán' # 95
V -> 'comenzarán' # 95
V -> 'comenzaría' # 95
V -> 'comenzaría' # 95
V -> 'comenzarían' # 95
V -> 'comenzarían' # 95
V -> 'comenzó' # 95
V -> 'comenzó' # 95
V -> 'comienza' # 95
V -> 'comienza' # 95
V -> 'comienzan' # 95
V -> 'comienzan' # 95
V -> 'come' # 1844
V -> 'comen' # 1844
V -> 'comerá' # 1844
V -> 'comerán' # 1844
V -> 'comería' # 1844
V -> 'comerían' # 1844
V -> 'comieron' # 1844
V -> 'comió' # 1844
V -> 'comía' # 1844
V -> 'comían' # 1844
V -> 'come' # 1844
V -> 'comen' # 1844
V -> 'comerá' # 1844
V -> 'comerán' # 1844
V -> 'comería' # 1844
V -> 'comerían' # 1844
V -> 'comieron' # 1844
V -> 'comió' # 1844
V -> 'comía' # 1844
V -> 'comían' # 1844
V -> 'come' # 1844
V -> 'comen' # 1844
V -> 'comerá' # 1844
V -> 'comerán' # 1844
V -> 'comería' # 1844
V -> 'comerían' # 1844
V -> 'comieron' # 1844
V -> 'comió' # 1844
V -> 'comía' # 1844
V -> 'comían' # 1844
V -> 'come' # 1844
V -> 'comen' # 1844
V -> 'comerá' # 1844
V -> 'comerán' # 1844
V -> 'comería' # 1844
V -> 'comerían' # 1844
V -> 'comieron' # 1844
V -> 'comió' # 1844
V -> 'comía' # 1844
V -> 'comían' # 1844
V -> 'comercia' # 39
V -> 'comerciaba' # 39
V -> 'comerciaban' # 39
V -> 'comercian' # 39
V -> 'comerciaron' # 39
V -> 'comerciará' # 39
V -> 'comerciarán' # 39
V -> 'comerciaría' # 39
V -> 'comerciarían' # 39
V -> 'comerció' # 39
V -> 'compadece' # 0
V -> 'compadecen' # 0
V -> 'compadecerá' # 0
V -> 'compadecerán' # 0
V -> 'compadecería' # 0
V -> 'compadecerían' # 0
V -> 'compadecieron' # 0
V -> 'compadeció' # 0
V -> 'compadecía' # 0
V -> 'compadecían' # 0
V -> 'compadece' # 0
V -> 'compadecen' # 0
V -> 'compadecerá' # 0
V -> 'compadecerán' # 0
V -> 'compadecería' # 0
V -> 'compadecerían' # 0
V -> 'compadecieron' # 0
V -> 'compadeció' # 0
V -> 'compadecía' # 0
V -> 'compadecían' # 0
V -> 'compara' # 16
V -> 'comparaba' # 16
V -> 'comparaban' # 16
V -> 'comparan' # 16
V -> 'compararon' # 16
V -> 'comparará' # 16
V -> 'compararán' # 16
V -> 'compararía' # 16
V -> 'compararían' # 16
V -> 'comparó' # 16
V -> 'completa' # 41
V -> 'completaba' # 41
V -> 'completaban' # 41
V -> 'completan' # 41
V -> 'completaron' # 41
V -> 'completará' # 41
V -> 'completarán' # 41
V -> 'completaría' # 41
V -> 'completarían' # 41
V -> 'completó' # 41
V -> 'completa' # 41
V -> 'completaba' # 41
V -> 'completaban' # 41
V -> 'completan' # 41
V -> 'completaron' # 41
V -> 'completará' # 41
V -> 'completarán' # 41
V -> 'completaría' # 41
V -> 'completarían' # 41
V -> 'completó' # 41
V -> 'completa' # 41
V -> 'completaba' # 41
V -> 'completaban' # 41
V -> 'completan' # 41
V -> 'completaron' # 41
V -> 'completará' # 41
V -> 'completarán' # 41
V -> 'completaría' # 41
V -> 'completarían' # 41
V -> 'completó' # 41
V -> 'completa' # 41
V -> 'completaba' # 41
V -> 'completaban' # 41
V -> 'completan' # 41
V -> 'completaron' # 41
V -> 'completará' # 41
V -> 'completarán' # 41
V -> 'completaría' # 41
V -> 'completarían' # 41
V -> 'completó' # 41
V -> 'complica' # 20
V -> 'complicaba' # 20
V -> 'complicaban' # 20
V -> 'complican' # 20
V -> 'complicaron' # 20
V -> 'complicará' # 20
V -> 'complicarán' # 20
V -> 'complicaría' # 20
V -> 'complicarían' # 20
V -> 'complicó' # 20
V -> 'compondrá' # 37
V -> 'compondrá' # 37
V -> 'compondrán' # 37
V -> 'compondrán' # 37
V -> 'compondría' # 37
V -> 'compondría' # 37
V -> 'compondrían' # 37
V -> 'compondrían' # 37
V -> 'compone' # 37
V -> 'compone' # 37
V -> 'componen' # 37
V -> 'componen' # 37
V -> 'componía' # 37
V -> 'componía' # 37
V -> 'componían' # 37
V -> 'componían' # 37
V -> 'compusieron' # 37
V -> 'compusieron' # 37
V -> 'compuso' # 37
V -> 'compuso' # 37
V -> 'compondrá' # 37
V -> 'compondrá' # 37
V -> 'compondrán' # 37
V -> 'compondrán' # 37
V -> 'compondría' # 37
V -> 'compondría' # 37
V -> 'compondrían' # 37
V -> 'compondrían' # 37
V -> 'compone' # 37
V -> 'compone' # 37
V -> 'componen' # 37
V -> 'componen' # 37
V -> 'componía' # 37
V -> 'componía' # 37
V -> 'componían' # 37
V -> 'componían' # 37
V -> 'compusieron' # 37
V -> 'compusieron' # 37
V -> 'compuso' # 37
V -> 'compuso' # 37
V -> 'compondrá' # 37
V -> 'compondrá' # 37
V -> 'compondrán' # 37
V -> 'compondrán' # 37
V -> 'compondría' # 37
V -> 'compondría' # 37
V -> 'compondrían' # 37
V -> 'compondrían' # 37
V -> 'compone' # 37
V -> 'compone' # 37
V -> 'componen' # 37
V -> 'componen' # 37
V -> 'componía' # 37
V -> 'componía' # 37
V -> 'componían' # 37
V -> 'componían' # 37
V -> 'compusieron' # 37
V -> 'compusieron' # 37
V -> 'compuso' # 37
V -> 'compuso' # 37
V -> 'compra' # 90
V -> 'compraba' # 90
V -> 'compraban' # 90
V -> 'compran' # 90
V -> 'compraron' # 90
V -> 'comprará' # 90
V -> 'comprarán' # 90
V -> 'compraría' # 90
V -> 'comprarían' # 90
V -> 'compró' # 90
V -> 'compra' # 90
V -> 'compraba' # 90
V -> 'compraban' # 90
V -> 'compran' # 90
V -> 'compraron' # 90
V -> 'comprará' # 90
V -> 'comprarán' # 90
V -> 'compraría' # 90
V -> 'comprarían' # 90
V -> 'compró' # 90
V -> 'comprende' # 29
V -> 'comprenden' # 29
V -> 'comprenderá' # 29
V -> 'comprenderán' # 29
V -> 'comprendería' # 29
V -> 'comprenderían' # 29
V -> 'comprendieron' # 29
V -> 'comprendió' # 29
V -> 'comprendía' # 29
V -> 'comprendían' # 29
V -> 'compromete' # 56
V -> 'compromete' # 56
V -> 'comprometen' # 56
V -> 'comprometen' # 56
V -> 'comprometerá' # 56
V -> 'comprometerá' # 56
V -> 'comprometerán' # 56
V -> 'comprometerán' # 56
V -> 'comprometería' # 56
V -> 'comprometería' # 56
V -> 'comprometerían' # 56
V -> 'comprometerían' # 56
V -> 'comprometieron' # 56
V -> 'comprometieron' # 56
V -> 'comprometió' # 56
V -> 'comprometió' # 56
V -> 'comprometía' # 56
V -> 'comprometía' # 56
V -> 'comprometían' # 56
V -> 'comprometían' # 56
V -> 'computa' # 5
V -> 'computaba' # 5
V -> 'computaban' # 5
V -> 'computan' # 5
V -> 'computaron' # 5
V -> 'computará' # 5
V -> 'computarán' # 5
V -> 'computaría' # 5
V -> 'computarían' # 5
V -> 'computó' # 5
V -> 'comunica' # 156
V -> 'comunica' # 156
V -> 'comunica' # 156
V -> 'comunicaba' # 156
V -> 'comunicaba' # 156
V -> 'comunicaba' # 156
V -> 'comunicaban' # 156
V -> 'comunicaban' # 156
V -> 'comunicaban' # 156
V -> 'comunican' # 156
V -> 'comunican' # 156
V -> 'comunican' # 156
V -> 'comunicaron' # 156
V -> 'comunicaron' # 156
V -> 'comunicaron' # 156
V -> 'comunicará' # 156
V -> 'comunicará' # 156
V -> 'comunicará' # 156
V -> 'comunicarán' # 156
V -> 'comunicarán' # 156
V -> 'comunicarán' # 156
V -> 'comunicaría' # 156
V -> 'comunicaría' # 156
V -> 'comunicaría' # 156
V -> 'comunicarían' # 156
V -> 'comunicarían' # 156
V -> 'comunicarían' # 156
V -> 'comunicó' # 156
V -> 'comunicó' # 156
V -> 'comunicó' # 156
V -> 'comunica' # 156
V -> 'comunica' # 156
V -> 'comunica' # 156
V -> 'comunicaba' # 156
V -> 'comunicaba' # 156
V -> 'comunicaba' # 156
V -> 'comunicaban' # 156
V -> 'comunicaban' # 156
V -> 'comunicaban' # 156
V -> 'comunican' # 156
V -> 'comunican' # 156
V -> 'comunican' # 156
V -> 'comunicaron' # 156
V -> 'comunicaron' # 156
V -> 'comunicaron' # 156
V -> 'comunicará' # 156
V -> 'comunicará' # 156
V -> 'comunicará' # 156
V -> 'comunicarán' # 156
V -> 'comunicarán' # 156
V -> 'comunicarán' # 156
V -> 'comunicaría' # 156
V -> 'comunicaría' # 156
V -> 'comunicaría' # 156
V -> 'comunicarían' # 156
V -> 'comunicarían' # 156
V -> 'comunicarían' # 156
V -> 'comunicó' # 156
V -> 'comunicó' # 156
V -> 'comunicó' # 156
V -> 'concede' # 17
V -> 'concede' # 17
V -> 'conceden' # 17
V -> 'conceden' # 17
V -> 'concederá' # 17
V -> 'concederá' # 17
V -> 'concederán' # 17
V -> 'concederán' # 17
V -> 'concedería' # 17
V -> 'concedería' # 17
V -> 'concederían' # 17
V -> 'concederían' # 17
V -> 'concedieron' # 17
V -> 'concedieron' # 17
V -> 'concedió' # 17
V -> 'concedió' # 17
V -> 'concedía' # 17
V -> 'concedía' # 17
V -> 'concedían' # 17
V -> 'concedían' # 17
V -> 'concluirá' # 52
V -> 'concluirá' # 52
V -> 'concluirán' # 52
V -> 'concluirán' # 52
V -> 'concluiría' # 52
V -> 'concluiría' # 52
V -> 'concluirían' # 52
V -> 'concluirían' # 52
V -> 'concluye' # 52
V -> 'concluye' # 52
V -> 'concluyen' # 52
V -> 'concluyen' # 52
V -> 'concluyeron' # 52
V -> 'concluyeron' # 52
V -> 'concluyó' # 52
V -> 'concluyó' # 52
V -> 'concluía' # 52
V -> 'concluía' # 52
V -> 'concluían' # 52
V -> 'concluían' # 52
V -> 'concluirá' # 52
V -> 'concluirá' # 52
V -> 'concluirán' # 52
V -> 'concluirán' # 52
V -> 'concluiría' # 52
V -> 'concluiría' # 52
V -> 'concluirían' # 52
V -> 'concluirían' # 52
V -> 'concluye' # 52
V -> 'concluye' # 52
V -> 'concluyen' # 52
V -> 'concluyen' # 52
V -> 'concluyeron' # 52
V -> 'concluyeron' # 52
V -> 'concluyó' # 52
V -> 'concluyó' # 52
V -> 'concluía' # 52
V -> 'concluía' # 52
V -> 'concluían' # 52
V -> 'concluían' # 52
V -> 'concurre' # 9
V -> 'concurren' # 9
V -> 'concurrieron' # 9
V -> 'concurrirá' # 9
V -> 'concurrirán' # 9
V -> 'concurriría' # 9
V -> 'concurrirían' # 9
V -> 'concurrió' # 9
V -> 'concurría' # 9
V -> 'concurrían' # 9
V -> 'concurre' # 9
V -> 'concurren' # 9
V -> 'concurrieron' # 9
V -> 'concurrirá' # 9
V -> 'concurrirán' # 9
V -> 'concurriría' # 9
V -> 'concurrirían' # 9
V -> 'concurrió' # 9
V -> 'concurría' # 9
V -> 'concurrían' # 9
V -> 'condensa' # 1
V -> 'condensaba' # 1
V -> 'condensaban' # 1
V -> 'condensan' # 1
V -> 'condensaron' # 1
V -> 'condensará' # 1
V -> 'condensarán' # 1
V -> 'condensaría' # 1
V -> 'condensarían' # 1
V -> 'condensó' # 1
V -> 'condensa' # 1
V -> 'condensaba' # 1
V -> 'condensaban' # 1
V -> 'condensan' # 1
V -> 'condensaron' # 1
V -> 'condensará' # 1
V -> 'condensarán' # 1
V -> 'condensaría' # 1
V -> 'condensarían' # 1
V -> 'condensó' # 1
V -> 'condimenta' # 3
V -> 'condimentaba' # 3
V -> 'condimentaban' # 3
V -> 'condimentan' # 3
V -> 'condimentaron' # 3
V -> 'condimentará' # 3
V -> 'condimentarán' # 3
V -> 'condimentaría' # 3
V -> 'condimentarían' # 3
V -> 'condimentó' # 3
V -> 'condimenta' # 3
V -> 'condimentaba' # 3
V -> 'condimentaban' # 3
V -> 'condimentan' # 3
V -> 'condimentaron' # 3
V -> 'condimentará' # 3
V -> 'condimentarán' # 3
V -> 'condimentaría' # 3
V -> 'condimentarían' # 3
V -> 'condimentó' # 3
V -> 'conduce' # 21
V -> 'conduce' # 21
V -> 'conducen' # 21
V -> 'conducen' # 21
V -> 'conducirá' # 21
V -> 'conducirá' # 21
