% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmaleza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmalezaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmalezaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmalezabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmalezaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmalezabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmalezamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmalezamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmalezan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmalezaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmalezaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmalezará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmalezarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmalezarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmalezaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmalezaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmalezas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmalezaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmalezasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmalezo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmalezábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmalezáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmalezó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmejora'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmejoraba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmejoraba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmejorabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmejoraban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmejorabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmejoramos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmejoramos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmejoran'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmejoraremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmejoraron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmejorará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmejorarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmejorarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmejoraré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmejoraréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmejoras'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmejoraste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmejorasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmejoro'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmejorábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmejoráis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmejoré'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmejoró'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmenucé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmenuza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmenuzaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmenuzaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmenuzabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmenuzaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmenuzabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmenuzamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmenuzamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmenuzan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmenuzaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmenuzaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmenuzará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmenuzarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmenuzarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmenuzaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmenuzaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmenuzas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmenuzaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmenuzasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmenuzo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmenuzábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmenuzáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmenuzó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'desmonta'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='di'] -> 'desmontaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'desmontaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='di'] -> 'desmontabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'desmontaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='di'] -> 'desmontabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='di'] -> 'desmontamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='di'] -> 'desmontamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'desmontan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='di'] -> 'desmontaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'desmontaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'desmontará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'desmontarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='di'] -> 'desmontarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='di'] -> 'desmontaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='di'] -> 'desmontaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='di'] -> 'desmontas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='di'] -> 'desmontaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='di'] -> 'desmontasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='di'] -> 'desmonto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='di'] -> 'desmontábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='di'] -> 'desmontáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='di'] -> 'desmonté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'desmontó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmota'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmotaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmotaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmotabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmotaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmotabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmotamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmotamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmotan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmotaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmotaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmotará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmotarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmotarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmotaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desmotaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmotas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmotaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmotasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmoto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desmotábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desmotáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmoté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desmotó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnata'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnataba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnataba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnatabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnataban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnatabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnatamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnatamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnatan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnataremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnataron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnatará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnatarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnatarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnataré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnataréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnatas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnataste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnatasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnato'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnatábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnatáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnaté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnató'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnuca'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnucaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnucaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnucabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnucaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnucabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnucamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnucamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnucan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnucaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnucaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnucará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnucarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnucarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnucaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnucaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnucas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnucaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnucasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnuco'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnucábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnucáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnucó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnuqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnuda'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnudaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnudaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnudabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnudaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnudabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnudamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnudamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnudan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnudaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnudaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnudará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnudarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnudarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnudaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desnudaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnudas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnudaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnudasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnudo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desnudábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desnudáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnudé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desnudó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desobedece'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desobedecemos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desobedecen'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desobedeceremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desobedecerá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desobedecerán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desobedecerás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desobedeceré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desobedeceréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desobedeces'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desobedecieron'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desobedecimos'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desobedeciste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desobedecisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desobedeció'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desobedecéis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desobedecí'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desobedecía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desobedecía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desobedecíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desobedecíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desobedecían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desobedecías'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desobedezco'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desocupa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desocupaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desocupaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desocupabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desocupaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desocupabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desocupamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desocupamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desocupan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desocuparemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desocuparon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desocupará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desocuparán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desocuparás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desocuparé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desocuparéis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desocupas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desocupaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desocupasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desocupo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desocupábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desocupáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desocupé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desocupó'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desollaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desollaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desollabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desollaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desollabas'
