% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'desencabestraba'
V -> 'desencabestraban'
V -> 'desencabestran'
V -> 'desencabestraron'
V -> 'desencabestrará'
V -> 'desencabestrarán'
V -> 'desencabestraría'
V -> 'desencabestrarían'
V -> 'desencabestró'
V -> 'desencabestra'
V -> 'desencabestraba'
V -> 'desencabestraban'
V -> 'desencabestran'
V -> 'desencabestraron'
V -> 'desencabestrará'
V -> 'desencabestrarán'
V -> 'desencabestraría'
V -> 'desencabestrarían'
V -> 'desencabestró'
V -> 'desencadena'
V -> 'desencadenaba'
V -> 'desencadenaban'
V -> 'desencadenan'
V -> 'desencadenaron'
V -> 'desencadenará'
V -> 'desencadenarán'
V -> 'desencadenaría'
V -> 'desencadenarían'
V -> 'desencadenó'
V -> 'desencanta'
V -> 'desencantaba'
V -> 'desencantaban'
V -> 'desencantan'
V -> 'desencantaron'
V -> 'desencantará'
V -> 'desencantarán'
V -> 'desencantaría'
V -> 'desencantarían'
V -> 'desencantó'
V -> 'desengrasa'
V -> 'desengrasaba'
V -> 'desengrasaban'
V -> 'desengrasan'
V -> 'desengrasaron'
V -> 'desengrasará'
V -> 'desengrasarán'
V -> 'desengrasaría'
V -> 'desengrasarían'
V -> 'desengrasó'
V -> 'desengrasa'
V -> 'desengrasaba'
V -> 'desengrasaban'
V -> 'desengrasan'
V -> 'desengrasaron'
V -> 'desengrasará'
V -> 'desengrasarán'
V -> 'desengrasaría'
V -> 'desengrasarían'
V -> 'desengrasó'
V -> 'desenlaza'
V -> 'desenlazaba'
V -> 'desenlazaban'
V -> 'desenlazan'
V -> 'desenlazaron'
V -> 'desenlazará'
V -> 'desenlazarán'
V -> 'desenlazaría'
V -> 'desenlazarían'
V -> 'desenlazó'
V -> 'desenreda'
V -> 'desenredaba'
V -> 'desenredaban'
V -> 'desenredan'
V -> 'desenredaron'
V -> 'desenredará'
V -> 'desenredarán'
V -> 'desenredaría'
V -> 'desenredarían'
V -> 'desenredó'
V -> 'desenterraba'
V -> 'desenterraban'
V -> 'desenterraron'
V -> 'desenterrará'
V -> 'desenterrarán'
V -> 'desenterraría'
V -> 'desenterrarían'
V -> 'desenterró'
V -> 'desentierra'
V -> 'desentierran'
V -> 'desenterraba'
V -> 'desenterraban'
V -> 'desenterraron'
V -> 'desenterrará'
V -> 'desenterrarán'
V -> 'desenterraría'
V -> 'desenterrarían'
V -> 'desenterró'
V -> 'desentierra'
V -> 'desentierran'
V -> 'desenvaina'
V -> 'desenvainaba'
V -> 'desenvainaban'
V -> 'desenvainan'
V -> 'desenvainaron'
V -> 'desenvainará'
V -> 'desenvainarán'
V -> 'desenvainaría'
V -> 'desenvainarían'
V -> 'desenvainó'
V -> 'desenvolverá'
V -> 'desenvolverán'
V -> 'desenvolvería'
V -> 'desenvolverían'
V -> 'desenvolvieron'
V -> 'desenvolvió'
V -> 'desenvolvía'
V -> 'desenvolvían'
V -> 'desenvuelve'
V -> 'desenvuelven'
V -> 'deserta'
V -> 'desertaba'
V -> 'desertaban'
V -> 'desertan'
V -> 'desertaron'
V -> 'desertará'
V -> 'desertarán'
V -> 'desertaría'
V -> 'desertarían'
V -> 'desertó'
V -> 'desespera'
V -> 'desesperaba'
V -> 'desesperaban'
V -> 'desesperan'
V -> 'desesperaron'
V -> 'desesperará'
V -> 'desesperarán'
V -> 'desesperaría'
V -> 'desesperarían'
V -> 'desesperó'
V -> 'desfallece'
V -> 'desfallecen'
V -> 'desfallecerá'
V -> 'desfallecerán'
V -> 'desfallecería'
V -> 'desfallecerían'
V -> 'desfallecieron'
V -> 'desfalleció'
V -> 'desfallecía'
V -> 'desfallecían'
V -> 'desfibra'
V -> 'desfibraba'
V -> 'desfibraban'
V -> 'desfibran'
V -> 'desfibraron'
V -> 'desfibrará'
V -> 'desfibrarán'
V -> 'desfibraría'
V -> 'desfibrarían'
V -> 'desfibró'
V -> 'desfibra'
V -> 'desfibraba'
V -> 'desfibraban'
V -> 'desfibran'
V -> 'desfibraron'
V -> 'desfibrará'
V -> 'desfibrarán'
V -> 'desfibraría'
V -> 'desfibrarían'
V -> 'desfibró'
V -> 'desfigura'
V -> 'desfiguraba'
V -> 'desfiguraban'
V -> 'desfiguran'
V -> 'desfiguraron'
V -> 'desfigurará'
V -> 'desfigurarán'
V -> 'desfiguraría'
V -> 'desfigurarían'
V -> 'desfiguró'
V -> 'desflora'
V -> 'desfloraba'
V -> 'desfloraban'
V -> 'desfloran'
V -> 'desfloraron'
V -> 'desflorará'
V -> 'desflorarán'
V -> 'desfloraría'
V -> 'desflorarían'
V -> 'desfloró'
V -> 'desgarra'
V -> 'desgarraba'
V -> 'desgarraban'
V -> 'desgarran'
V -> 'desgarraron'
V -> 'desgarrará'
V -> 'desgarrarán'
V -> 'desgarraría'
V -> 'desgarrarían'
V -> 'desgarró'
V -> 'desgarra'
V -> 'desgarraba'
V -> 'desgarraban'
V -> 'desgarran'
V -> 'desgarraron'
V -> 'desgarrará'
V -> 'desgarrarán'
V -> 'desgarraría'
V -> 'desgarrarían'
V -> 'desgarró'
V -> 'desgarra'
V -> 'desgarraba'
V -> 'desgarraban'
V -> 'desgarran'
V -> 'desgarraron'
V -> 'desgarrará'
V -> 'desgarrarán'
V -> 'desgarraría'
V -> 'desgarrarían'
V -> 'desgarró'
V -> 'desgracia'
V -> 'desgraciaba'
V -> 'desgraciaban'
V -> 'desgracian'
V -> 'desgraciaron'
V -> 'desgraciará'
V -> 'desgraciarán'
V -> 'desgraciaría'
V -> 'desgraciarían'
V -> 'desgració'
V -> 'desgrana'
V -> 'desgranaba'
V -> 'desgranaban'
V -> 'desgranan'
V -> 'desgranaron'
V -> 'desgranará'
V -> 'desgranarán'
V -> 'desgranaría'
V -> 'desgranarían'
V -> 'desgranó'
V -> 'desgrana'
V -> 'desgranaba'
V -> 'desgranaban'
V -> 'desgranan'
V -> 'desgranaron'
V -> 'desgranará'
V -> 'desgranarán'
V -> 'desgranaría'
V -> 'desgranarían'
V -> 'desgranó'
V -> 'deshace'
V -> 'deshace'
V -> 'deshacen'
V -> 'deshacen'
V -> 'deshacía'
V -> 'deshacía'
V -> 'deshacían'
V -> 'deshacían'
V -> 'deshará'
V -> 'deshará'
V -> 'desharán'
V -> 'desharán'
V -> 'desharía'
V -> 'desharía'
V -> 'desharían'
V -> 'desharían'
V -> 'deshicieron'
V -> 'deshicieron'
V -> 'deshizo'
V -> 'deshizo'
V -> 'deshace'
V -> 'deshace'
V -> 'deshacen'
V -> 'deshacen'
V -> 'deshacía'
V -> 'deshacía'
V -> 'deshacían'
V -> 'deshacían'
V -> 'deshará'
V -> 'deshará'
V -> 'desharán'
V -> 'desharán'
V -> 'desharía'
V -> 'desharía'
V -> 'desharían'
V -> 'desharían'
V -> 'deshicieron'
V -> 'deshicieron'
V -> 'deshizo'
V -> 'deshizo'
V -> 'deshila'
V -> 'deshilaba'
V -> 'deshilaban'
V -> 'deshilan'
V -> 'deshilaron'
V -> 'deshilará'
V -> 'deshilarán'
V -> 'deshilaría'
V -> 'deshilarían'
V -> 'deshiló'
V -> 'deslengua'
V -> 'deslenguaba'
V -> 'deslenguaban'
V -> 'deslenguan'
V -> 'deslenguaron'
V -> 'deslenguará'
V -> 'deslenguarán'
V -> 'deslenguaría'
V -> 'deslenguarían'
V -> 'deslenguó'
V -> 'desliaba'
V -> 'desliaban'
V -> 'desliaron'
V -> 'desliará'
V -> 'desliarán'
V -> 'desliaría'
V -> 'desliarían'
V -> 'deslió'
V -> 'deslía'
V -> 'deslían'
V -> 'desliaba'
V -> 'desliaban'
V -> 'desliaron'
V -> 'desliará'
V -> 'desliarán'
V -> 'desliaría'
V -> 'desliarían'
V -> 'deslió'
V -> 'deslía'
V -> 'deslían'
V -> 'desluce'
V -> 'deslucen'
V -> 'deslucieron'
V -> 'deslucirá'
V -> 'deslucirán'
V -> 'desluciría'
V -> 'deslucirían'
V -> 'deslució'
V -> 'deslucía'
V -> 'deslucían'
V -> 'deslumbra'
V -> 'deslumbraba'
V -> 'deslumbraban'
V -> 'deslumbran'
V -> 'deslumbraron'
V -> 'deslumbrará'
V -> 'deslumbrarán'
V -> 'deslumbraría'
V -> 'deslumbrarían'
V -> 'deslumbró'
V -> 'desmaleza'
V -> 'desmalezaba'
V -> 'desmalezaban'
V -> 'desmalezan'
V -> 'desmalezaron'
V -> 'desmalezará'
V -> 'desmalezarán'
V -> 'desmalezaría'
V -> 'desmalezarían'
V -> 'desmalezó'
V -> 'desmaleza'
V -> 'desmalezaba'
V -> 'desmalezaban'
V -> 'desmalezan'
V -> 'desmalezaron'
V -> 'desmalezará'
V -> 'desmalezarán'
V -> 'desmalezaría'
V -> 'desmalezarían'
V -> 'desmalezó'
V -> 'desmejora'
V -> 'desmejoraba'
V -> 'desmejoraban'
V -> 'desmejoran'
V -> 'desmejoraron'
V -> 'desmejorará'
V -> 'desmejorarán'
V -> 'desmejoraría'
V -> 'desmejorarían'
V -> 'desmejoró'
V -> 'desmenuza'
V -> 'desmenuzaba'
V -> 'desmenuzaban'
V -> 'desmenuzan'
V -> 'desmenuzaron'
V -> 'desmenuzará'
V -> 'desmenuzarán'
V -> 'desmenuzaría'
V -> 'desmenuzarían'
V -> 'desmenuzó'
V -> 'desmenuza'
V -> 'desmenuzaba'
V -> 'desmenuzaban'
V -> 'desmenuzan'
V -> 'desmenuzaron'
V -> 'desmenuzará'
V -> 'desmenuzarán'
V -> 'desmenuzaría'
V -> 'desmenuzarían'
V -> 'desmenuzó'
V -> 'desmonta'
V -> 'desmontaba'
V -> 'desmontaban'
V -> 'desmontan'
V -> 'desmontaron'
V -> 'desmontará'
V -> 'desmontarán'
V -> 'desmontaría'
V -> 'desmontarían'
V -> 'desmontó'
V -> 'desmota'
V -> 'desmotaba'
V -> 'desmotaban'
V -> 'desmotan'
V -> 'desmotaron'
V -> 'desmotará'
V -> 'desmotarán'
V -> 'desmotaría'
V -> 'desmotarían'
V -> 'desmotó'
V -> 'desnata'
V -> 'desnataba'
V -> 'desnataban'
V -> 'desnatan'
V -> 'desnataron'
V -> 'desnatará'
V -> 'desnatarán'
V -> 'desnataría'
V -> 'desnatarían'
V -> 'desnató'
V -> 'desnuca'
V -> 'desnucaba'
V -> 'desnucaban'
V -> 'desnucan'
V -> 'desnucaron'
V -> 'desnucará'
V -> 'desnucarán'
V -> 'desnucaría'
V -> 'desnucarían'
V -> 'desnucó'
V -> 'desnuda'
V -> 'desnudaba'
V -> 'desnudaban'
V -> 'desnudan'
V -> 'desnudaron'
V -> 'desnudará'
V -> 'desnudarán'
V -> 'desnudaría'
V -> 'desnudarían'
V -> 'desnudó'
V -> 'desnuda'
V -> 'desnudaba'
V -> 'desnudaban'
V -> 'desnudan'
V -> 'desnudaron'
V -> 'desnudará'
V -> 'desnudarán'
V -> 'desnudaría'
V -> 'desnudarían'
V -> 'desnudó'
V -> 'desobedece'
V -> 'desobedecen'
V -> 'desobedecerá'
V -> 'desobedecerán'
V -> 'desobedecería'
V -> 'desobedecerían'
V -> 'desobedecieron'
V -> 'desobedeció'
V -> 'desobedecía'
V -> 'desobedecían'
V -> 'desocupa'
V -> 'desocupaba'
V -> 'desocupaban'
V -> 'desocupan'
V -> 'desocuparon'
V -> 'desocupará'
V -> 'desocuparán'
V -> 'desocuparía'
V -> 'desocuparían'
V -> 'desocupó'
V -> 'desocupa'
V -> 'desocupaba'
V -> 'desocupaban'
V -> 'desocupan'
V -> 'desocuparon'
V -> 'desocupará'
V -> 'desocuparán'
V -> 'desocuparía'
V -> 'desocuparían'
V -> 'desocupó'
V -> 'desollaba'
V -> 'desollaban'
V -> 'desollaron'
V -> 'desollará'
V -> 'desollarán'
V -> 'desollaría'
V -> 'desollarían'
V -> 'desolló'
V -> 'desuella'
V -> 'desuellan'
V -> 'desordena'
V -> 'desordenaba'
V -> 'desordenaban'
V -> 'desordenan'
V -> 'desordenaron'
V -> 'desordenará'
V -> 'desordenarán'
V -> 'desordenaría'
V -> 'desordenarían'
V -> 'desordenó'
V -> 'desoreja'
V -> 'desorejaba'
V -> 'desorejaban'
V -> 'desorejan'
V -> 'desorejaron'
V -> 'desorejará'
V -> 'desorejarán'
V -> 'desorejaría'
V -> 'desorejarían'
V -> 'desorejó'
V -> 'desova'
V -> 'desovaba'
V -> 'desovaban'
V -> 'desovan'
V -> 'desovaron'
V -> 'desovará'
V -> 'desovarán'
V -> 'desovaría'
V -> 'desovarían'
V -> 'desovó'
V -> 'desparrama'
V -> 'desparramaba'
V -> 'desparramaban'
V -> 'desparraman'
V -> 'desparramaron'
V -> 'desparramará'
V -> 'desparramarán'
V -> 'desparramaría'
V -> 'desparramarían'
V -> 'desparramó'
V -> 'desparrama'
V -> 'desparramaba'
V -> 'desparramaban'
V -> 'desparraman'
V -> 'desparramaron'
V -> 'desparramará'
V -> 'desparramarán'
V -> 'desparramaría'
V -> 'desparramarían'
V -> 'desparramó'
V -> 'desparrama'
V -> 'desparramaba'
V -> 'desparramaban'
V -> 'desparraman'
V -> 'desparramaron'
V -> 'desparramará'
V -> 'desparramarán'
V -> 'desparramaría'
V -> 'desparramarían'
V -> 'desparramó'
V -> 'despecha'
V -> 'despechaba'
V -> 'despechaban'
V -> 'despechan'
V -> 'despecharon'
V -> 'despechará'
V -> 'despecharán'
V -> 'despecharía'
V -> 'despecharían'
V -> 'despechó'
V -> 'despecha'
V -> 'despechaba'
V -> 'despechaban'
V -> 'despechan'
V -> 'despecharon'
V -> 'despechará'
V -> 'despecharán'
V -> 'despecharía'
V -> 'despecharían'
V -> 'despechó'
V -> 'despedaza'
V -> 'despedazaba'
V -> 'despedazaban'
V -> 'despedazan'
V -> 'despedazaron'
V -> 'despedazará'
V -> 'despedazarán'
V -> 'despedazaría'
V -> 'despedazarían'
V -> 'despedazó'
V -> 'despedaza'
V -> 'despedazaba'
V -> 'despedazaban'
V -> 'despedazan'
V -> 'despedazaron'
V -> 'despedazará'
V -> 'despedazarán'
V -> 'despedazaría'
V -> 'despedazarían'
V -> 'despedazó'
V -> 'despega'
V -> 'despega'
V -> 'despegaba'
V -> 'despegaba'
V -> 'despegaban'
V -> 'despegaban'
V -> 'despegan'
V -> 'despegan'
V -> 'despegaron'
V -> 'despegaron'
V -> 'despegará'
V -> 'despegará'
V -> 'despegarán'
V -> 'despegarán'
V -> 'despegaría'
V -> 'despegaría'
V -> 'despegarían'
V -> 'despegarían'
V -> 'despegó'
V -> 'despegó'
V -> 'despega'
V -> 'despega'
V -> 'despegaba'
V -> 'despegaba'
V -> 'despegaban'
V -> 'despegaban'
V -> 'despegan'
V -> 'despegan'
V -> 'despegaron'
V -> 'despegaron'
V -> 'despegará'
V -> 'despegará'
V -> 'despegarán'
V -> 'despegarán'
V -> 'despegaría'
V -> 'despegaría'
V -> 'despegarían'
V -> 'despegarían'
V -> 'despegó'
V -> 'despegó'
V -> 'despega'
V -> 'despega'
V -> 'despegaba'
V -> 'despegaba'
V -> 'despegaban'
V -> 'despegaban'
V -> 'despegan'
V -> 'despegan'
V -> 'despegaron'
V -> 'despegaron'
V -> 'despegará'
V -> 'despegará'
V -> 'despegarán'
V -> 'despegarán'
V -> 'despegaría'
V -> 'despegaría'
V -> 'despegarían'
V -> 'despegarían'
V -> 'despegó'
V -> 'despegó'
V -> 'despelleja'
V -> 'despellejaba'
V -> 'despellejaban'
V -> 'despellejan'
V -> 'despellejaron'
V -> 'despellejará'
V -> 'despellejarán'
V -> 'despellejaría'
V -> 'despellejarían'
V -> 'despellejó'
V -> 'despelleja'
V -> 'despellejaba'
V -> 'despellejaban'
V -> 'despellejan'
V -> 'despellejaron'
V -> 'despellejará'
V -> 'despellejarán'
V -> 'despellejaría'
V -> 'despellejarían'
V -> 'despellejó'
V -> 'despelleja'
V -> 'despellejaba'
V -> 'despellejaban'
V -> 'despellejan'
V -> 'despellejaron'
V -> 'despellejará'
V -> 'despellejarán'
V -> 'despellejaría'
V -> 'despellejarían'
V -> 'despellejó'
V -> 'despelleja'
V -> 'despellejaba'
V -> 'despellejaban'
V -> 'despellejan'
V -> 'despellejaron'
V -> 'despellejará'
V -> 'despellejarán'
V -> 'despellejaría'
V -> 'despellejarían'
V -> 'despellejó'
V -> 'despertaba'
V -> 'despertaban'
V -> 'despertaron'
V -> 'despertará'
V -> 'despertarán'
V -> 'despertaría'
V -> 'despertarían'
V -> 'despertó'
V -> 'despierta'
V -> 'despiertan'
V -> 'despinta'
V -> 'despintaba'
V -> 'despintaban'
V -> 'despintan'
V -> 'despintaron'
V -> 'despintará'
V -> 'despintarán'
V -> 'despintaría'
V -> 'despintarían'
V -> 'despintó'
V -> 'despioja'
V -> 'despiojaba'
V -> 'despiojaban'
V -> 'despiojan'
V -> 'despiojaron'
V -> 'despiojará'
V -> 'despiojarán'
V -> 'despiojaría'
V -> 'despiojarían'
V -> 'despiojó'
V -> 'despioja'
V -> 'despiojaba'
V -> 'despiojaban'
V -> 'despiojan'
V -> 'despiojaron'
V -> 'despiojará'
V -> 'despiojarán'
V -> 'despiojaría'
V -> 'despiojarían'
V -> 'despiojó'
V -> 'desplegaba'
V -> 'desplegaban'
V -> 'desplegaron'
V -> 'desplegará'
V -> 'desplegarán'
V -> 'desplegaría'
V -> 'desplegarían'
V -> 'desplegó'
V -> 'despliega'
V -> 'despliegan'
V -> 'despoja'
V -> 'despojaba'
V -> 'despojaban'
V -> 'despojan'
V -> 'despojaron'
V -> 'despojará'
V -> 'despojarán'
V -> 'despojaría'
V -> 'despojarían'
V -> 'despojó'
V -> 'despoja'
V -> 'despojaba'
V -> 'despojaban'
V -> 'despojan'
V -> 'despojaron'
V -> 'despojará'
V -> 'despojarán'
V -> 'despojaría'
V -> 'despojarían'
V -> 'despojó'
V -> 'despotrica'
V -> 'despotricaba'
V -> 'despotricaban'
V -> 'despotrican'
V -> 'despotricaron'
V -> 'despotricará'
V -> 'despotricarán'
V -> 'despotricaría'
V -> 'despotricarían'
V -> 'despotricó'
V -> 'desprecia'
V -> 'despreciaba'
V -> 'despreciaban'
V -> 'desprecian'
V -> 'despreciaron'
V -> 'despreciará'
V -> 'despreciarán'
V -> 'despreciaría'
V -> 'despreciarían'
V -> 'despreció'
V -> 'despunta'
V -> 'despuntaba'
V -> 'despuntaban'
V -> 'despuntan'
V -> 'despuntaron'
V -> 'despuntará'
V -> 'despuntarán'
V -> 'despuntaría'
V -> 'despuntarían'
V -> 'despuntó'
V -> 'despunta'
V -> 'despuntaba'
V -> 'despuntaban'
V -> 'despuntan'
V -> 'despuntaron'
V -> 'despuntará'
V -> 'despuntarán'
V -> 'despuntaría'
V -> 'despuntarían'
V -> 'despuntó'
V -> 'destapa'
V -> 'destapaba'
V -> 'destapaban'
V -> 'destapan'
V -> 'destaparon'
V -> 'destapará'
V -> 'destaparán'
V -> 'destaparía'
V -> 'destaparían'
V -> 'destapó'
V -> 'destapa'
V -> 'destapaba'
V -> 'destapaban'
V -> 'destapan'
V -> 'destaparon'
V -> 'destapará'
V -> 'destaparán'
V -> 'destaparía'
V -> 'destaparían'
V -> 'destapó'
V -> 'destapa'
V -> 'destapaba'
V -> 'destapaban'
V -> 'destapan'
V -> 'destaparon'
V -> 'destapará'
V -> 'destaparán'
V -> 'destaparía'
V -> 'destaparían'
V -> 'destapó'
V -> 'destapa'
V -> 'destapaba'
V -> 'destapaban'
V -> 'destapan'
V -> 'destaparon'
V -> 'destapará'
V -> 'destaparán'
V -> 'destaparía'
V -> 'destaparían'
V -> 'destapó'
V -> 'destapa'
V -> 'destapaba'
V -> 'destapaban'
V -> 'destapan'
V -> 'destaparon'
V -> 'destapará'
V -> 'destaparán'
V -> 'destaparía'
V -> 'destaparían'
V -> 'destapó'
V -> 'desterraba'
V -> 'desterraban'
V -> 'desterraron'
V -> 'desterrará'
V -> 'desterrarán'
V -> 'desterraría'
V -> 'desterrarían'
V -> 'desterró'
V -> 'destierra'
V -> 'destierran'
V -> 'desteta'
V -> 'destetaba'
V -> 'destetaban'
V -> 'destetan'
V -> 'destetaron'
V -> 'destetará'
V -> 'destetarán'
V -> 'destetaría'
V -> 'destetarían'
V -> 'destetó'
V -> 'desteta'
V -> 'destetaba'
V -> 'destetaban'
V -> 'destetan'
V -> 'destetaron'
V -> 'destetará'
V -> 'destetarán'
V -> 'destetaría'
V -> 'destetarían'
V -> 'destetó'
V -> 'desteta'
V -> 'destetaba'
V -> 'destetaban'
V -> 'destetan'
V -> 'destetaron'
V -> 'destetará'
V -> 'destetarán'
V -> 'destetaría'
V -> 'destetarían'
V -> 'destetó'
V -> 'desteñirá'
V -> 'desteñirán'
V -> 'desteñiría'
V -> 'desteñirían'
V -> 'desteñía'
V -> 'desteñían'
V -> 'destiñe'
V -> 'destiñen'
V -> 'destiñeron'
V -> 'destiñó'
V -> 'destila'
V -> 'destilaba'
V -> 'destilaban'
V -> 'destilan'
V -> 'destilaron'
V -> 'destilará'
V -> 'destilarán'
V -> 'destilaría'
V -> 'destilarían'
V -> 'destiló'
V -> 'destituirá'
V -> 'destituirán'
V -> 'destituiría'
V -> 'destituirían'
V -> 'destituye'
V -> 'destituyen'
V -> 'destituyeron'
V -> 'destituyó'
V -> 'destituía'
V -> 'destituían'
V -> 'destituirá'
V -> 'destituirán'
V -> 'destituiría'
V -> 'destituirían'
V -> 'destituye'
V -> 'destituyen'
V -> 'destituyeron'
V -> 'destituyó'
V -> 'destituía'
V -> 'destituían'
V -> 'destripa'
V -> 'destripaba'
V -> 'destripaban'
V -> 'destripan'
V -> 'destriparon'
V -> 'destripará'
V -> 'destriparán'
V -> 'destriparía'
V -> 'destriparían'
V -> 'destripó'
V -> 'destruirá'
V -> 'destruirán'
V -> 'destruiría'
V -> 'destruirían'
V -> 'destruye'
V -> 'destruyen'
V -> 'destruyeron'
V -> 'destruyó'
V -> 'destruía'
V -> 'destruían'
V -> 'destruirá'
V -> 'destruirán'
V -> 'destruiría'
V -> 'destruirían'
V -> 'destruye'
V -> 'destruyen'
V -> 'destruyeron'
V -> 'destruyó'
V -> 'destruía'
V -> 'destruían'
V -> 'desune'
V -> 'desunen'
V -> 'desunieron'
V -> 'desunirá'
V -> 'desunirán'
V -> 'desuniría'
V -> 'desunirían'
V -> 'desunió'
V -> 'desunía'
V -> 'desunían'
V -> 'desune'
V -> 'desunen'
V -> 'desunieron'
V -> 'desunirá'
V -> 'desunirán'
V -> 'desuniría'
V -> 'desunirían'
V -> 'desunió'
V -> 'desunía'
V -> 'desunían'
V -> 'desvaina'
V -> 'desvainaba'
V -> 'desvainaban'
V -> 'desvainan'
V -> 'desvainaron'
V -> 'desvainará'
V -> 'desvainarán'
V -> 'desvainaría'
V -> 'desvainarían'
V -> 'desvainó'
V -> 'desvariaba'
V -> 'desvariaban'
V -> 'desvariaron'
V -> 'desvariará'
V -> 'desvariarán'
V -> 'desvariaría'
V -> 'desvariarían'
V -> 'desvarió'
V -> 'desvaría'
V -> 'desvarían'
V -> 'desvariaba'
V -> 'desvariaban'
V -> 'desvariaron'
V -> 'desvariará'
V -> 'desvariarán'
V -> 'desvariaría'
V -> 'desvariarían'
V -> 'desvarió'
V -> 'desvaría'
V -> 'desvarían'
V -> 'desvela'
V -> 'desvelaba'
V -> 'desvelaban'
V -> 'desvelan'
V -> 'desvelaron'
V -> 'desvelará'
V -> 'desvelarán'
V -> 'desvelaría'
V -> 'desvelarían'
V -> 'desveló'
V -> 'desvestirá'
V -> 'desvestirán'
V -> 'desvestiría'
V -> 'desvestirían'
V -> 'desvestía'
V -> 'desvestían'
V -> 'desviste'
V -> 'desvisten'
V -> 'desvistieron'
V -> 'desvistió'
V -> 'desvestirá'
V -> 'desvestirán'
V -> 'desvestiría'
V -> 'desvestirían'
V -> 'desvestía'
V -> 'desvestían'
V -> 'desviste'
V -> 'desvisten'
V -> 'desvistieron'
V -> 'desvistió'
V -> 'desviaba'
V -> 'desviaban'
V -> 'desviaron'
V -> 'desviará'
V -> 'desviarán'
V -> 'desviaría'
V -> 'desviarían'
V -> 'desvió'
V -> 'desvía'
V -> 'desvían'
V -> 'desvirga'
V -> 'desvirgaba'
V -> 'desvirgaban'
V -> 'desvirgan'
V -> 'desvirgaron'
V -> 'desvirgará'
V -> 'desvirgarán'
V -> 'desvirgaría'
V -> 'desvirgarían'
V -> 'desvirgó'
V -> 'desvirga'
V -> 'desvirgaba'
V -> 'desvirgaban'
V -> 'desvirgan'
V -> 'desvirgaron'
V -> 'desvirgará'
V -> 'desvirgarán'
V -> 'desvirgaría'
V -> 'desvirgarían'
V -> 'desvirgó'
V -> 'desvirga'
V -> 'desvirgaba'
V -> 'desvirgaban'
V -> 'desvirgan'
V -> 'desvirgaron'
V -> 'desvirgará'
V -> 'desvirgarán'
V -> 'desvirgaría'
V -> 'desvirgarían'
V -> 'desvirgó'
V -> 'detendrá'
V -> 'detendrá'
V -> 'detendrán'
V -> 'detendrán'
V -> 'detendría'
V -> 'detendría'
V -> 'detendrían'
V -> 'detendrían'
V -> 'detenía'
V -> 'detenía'
V -> 'detenían'
V -> 'detenían'
V -> 'detiene'
V -> 'detiene'
V -> 'detienen'
V -> 'detienen'
V -> 'detuvieron'
V -> 'detuvieron'
V -> 'detuvo'
V -> 'detuvo'
V -> 'detendrá'
V -> 'detendrá'
V -> 'detendrán'
V -> 'detendrán'
V -> 'detendría'
V -> 'detendría'
V -> 'detendrían'
V -> 'detendrían'
V -> 'detenía'
V -> 'detenía'
V -> 'detenían'
V -> 'detenían'
V -> 'detiene'
V -> 'detiene'
V -> 'detienen'
V -> 'detienen'
V -> 'detuvieron'
V -> 'detuvieron'
V -> 'detuvo'
V -> 'detuvo'
V -> 'detendrá'
V -> 'detendrá'
V -> 'detendrán'
V -> 'detendrán'
V -> 'detendría'
V -> 'detendría'
V -> 'detendrían'
V -> 'detendrían'
V -> 'detenía'
V -> 'detenía'
V -> 'detenían'
V -> 'detenían'
V -> 'detiene'
V -> 'detiene'
V -> 'detienen'
V -> 'detienen'
V -> 'detuvieron'
V -> 'detuvieron'
V -> 'detuvo'
V -> 'detuvo'
V -> 'deteriora'
V -> 'deterioraba'
V -> 'deterioraban'
V -> 'deterioran'
V -> 'deterioraron'
V -> 'deteriorará'
V -> 'deteriorarán'
V -> 'deterioraría'
V -> 'deteriorarían'
V -> 'deterioró'
V -> 'detona'
V -> 'detonaba'
V -> 'detonaban'
V -> 'detonan'
V -> 'detonaron'
V -> 'detonará'
V -> 'detonarán'
V -> 'detonaría'
V -> 'detonarían'
V -> 'detonó'
V -> 'detona'
V -> 'detonaba'
V -> 'detonaban'
V -> 'detonan'
V -> 'detonaron'
V -> 'detonará'
V -> 'detonarán'
V -> 'detonaría'
V -> 'detonarían'
V -> 'detonó'
V -> 'detona'
V -> 'detonaba'
V -> 'detonaban'
V -> 'detonan'
V -> 'detonaron'
V -> 'detonará'
V -> 'detonarán'
V -> 'detonaría'
V -> 'detonarían'
V -> 'detonó'
V -> 'devolverá'
V -> 'devolverán'
V -> 'devolvería'
V -> 'devolverían'
V -> 'devolvieron'
V -> 'devolvió'
V -> 'devolvía'
V -> 'devolvían'
V -> 'devuelve'
V -> 'devuelven'
V -> 'devolverá'
V -> 'devolverán'
V -> 'devolvería'
V -> 'devolverían'
V -> 'devolvieron'
V -> 'devolvió'
V -> 'devolvía'
V -> 'devolvían'
V -> 'devuelve'
V -> 'devuelven'
V -> 'devolverá'
V -> 'devolverán'
V -> 'devolvería'
V -> 'devolverían'
V -> 'devolvieron'
V -> 'devolvió'
V -> 'devolvía'
V -> 'devolvían'
V -> 'devuelve'
V -> 'devuelven'
V -> 'devolverá'
V -> 'devolverán'
V -> 'devolvería'
V -> 'devolverían'
V -> 'devolvieron'
V -> 'devolvió'
V -> 'devolvía'
